Label: 1300068668
Function: setlocale
Architecture: arm
Source File: Unknown
Entry Point: 000515dc

High-level P-code:

(register, 0x44, 4) INT_ADD (ram, 0x51cac, 4) , (const, 0x515f0, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(unique, 0x100003d7, 4) INT_ADD (ram, 0x51d08, 4) , (const, 0x51950, 4)
(register, 0x20, 4) CAST (unique, 0x100003d7, 4)
 ---  CALL (ram, 0x5f6e0, 8) , (register, 0x20, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x4d8, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x4d8, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x4d8, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x4d8, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x4d8, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x4d8, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x4d8, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x4d8, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x4d8, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x4d8, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x4d8, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x4d8, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x4d8, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x4d8, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x4d8, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x4d8, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x4d8, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x4d8, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x4d8, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x4d8, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x4d8, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x4d8, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x4d8, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x4d8, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x4d8, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x4d8, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x4d8, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x4d8, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x4d8, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x4d8, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x4d8, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x4d8, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x4d8, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x4d8, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x4d8, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x4d8, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x4d8, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x4d8, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x4d8, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x4d8, 4)
 ---  CALL (ram, 0x25fe0, 8) , (stack, 0xffffffffffffff68, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x4dc, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x4dc, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x4dc, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x4dc, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x4dc, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x4dc, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x4dc, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x4dc, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x4dc, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x4dc, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x4dc, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x4dc, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x4dc, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x4dc, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x4dc, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x4dc, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x4dc, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x4dc, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x4dc, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x4dc, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x4dc, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x4dc, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x4dc, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x4dc, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x4dc, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x4dc, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x4dc, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x4dc, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x4dc, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x4dc, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x4dc, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x4dc, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x4dc, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x4dc, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x4dc, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x4dc, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x4dc, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x4dc, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x4dc, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x4dc, 4)
 ---  CALL (ram, 0x25fe0, 8) , (stack, 0xffffffffffffff50, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x4e0, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x4e0, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x4e0, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x4e0, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x4e0, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x4e0, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x4e0, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x4e0, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x4e0, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x4e0, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x4e0, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x4e0, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x4e0, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x4e0, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x4e0, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x4e0, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x4e0, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x4e0, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x4e0, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x4e0, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x4e0, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x4e0, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x4e0, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x4e0, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x4e0, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x4e0, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x4e0, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x4e0, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x4e0, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x4e0, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x4e0, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x4e0, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x4e0, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x4e0, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x4e0, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x4e0, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x4e0, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x4e0, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x4e0, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x4e0, 4)
(register, 0x20, 4) COPY (register, 0x48, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x51cac, 4) COPY (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) COPY (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) COPY (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) COPY (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) COPY (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) COPY (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) COPY (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) COPY (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) COPY (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) COPY (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) COPY (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) COPY (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) COPY (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) COPY (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) COPY (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) COPY (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) COPY (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) COPY (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) COPY (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) COPY (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) COPY (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) COPY (ram, 0x51d00, 4)
(ram, 0x51d04, 4) COPY (ram, 0x51d04, 4)
(ram, 0x51d08, 4) COPY (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) COPY (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) COPY (ram, 0x51d10, 4)
(ram, 0x51d14, 4) COPY (ram, 0x51d14, 4)
(ram, 0x51d18, 4) COPY (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) COPY (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) COPY (ram, 0x51d20, 4)
(ram, 0x51d24, 4) COPY (ram, 0x51d24, 4)
(ram, 0x51d28, 4) COPY (ram, 0x51d28, 4)
(ram, 0x51d2c, 4) COPY (ram, 0x51d2c, 4)
(ram, 0x51d30, 4) COPY (ram, 0x51d30, 4)
(ram, 0x51d34, 4) COPY (ram, 0x51d34, 4)
(ram, 0x51d38, 4) COPY (ram, 0x51d38, 4)
(ram, 0x51d3c, 4) COPY (ram, 0x51d3c, 4)
(ram, 0x51d40, 4) COPY (ram, 0x51d40, 4)
(register, 0x40, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff6c, 4)
(register, 0x3c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffff68, 4)
(register, 0x20, 4) CALL (ram, 0x5ff10, 8) , (register, 0x20, 4) , (const, 0x3a, 4) , (register, 0x3c, 4) , (register, 0x40, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x92f, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x92f, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x92f, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x92f, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x92f, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x92f, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x92f, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x92f, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x92f, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x92f, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x92f, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x92f, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x92f, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x92f, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x92f, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x92f, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x92f, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x92f, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x92f, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x92f, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x92f, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x92f, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x92f, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x92f, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x92f, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x92f, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x92f, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x92f, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x92f, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x92f, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x92f, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x92f, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x92f, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x92f, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x92f, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x92f, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x92f, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x92f, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x92f, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x92f, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x519ac, 1) , (register, 0x65, 1)
(unique, 0x10000373, 4) INT_ADD (ram, 0x51d0c, 4) , (const, 0x519a4, 4)
(register, 0x28, 4) CAST (unique, 0x10000373, 4)
(register, 0x20, 4) CALL (ram, 0x5fe4c, 8) , (register, 0x3c, 4) , (register, 0x40, 4) , (register, 0x28, 4) , (const, 0x3a, 4)
(ram, 0x51cac, 4) INDIRECT (ram, 0x51cac, 4) , (const, 0x959, 4)
(ram, 0x51cb0, 4) INDIRECT (ram, 0x51cb0, 4) , (const, 0x959, 4)
(ram, 0x51cb4, 4) INDIRECT (ram, 0x51cb4, 4) , (const, 0x959, 4)
(ram, 0x51cb8, 4) INDIRECT (ram, 0x51cb8, 4) , (const, 0x959, 4)
(ram, 0x51cbc, 4) INDIRECT (ram, 0x51cbc, 4) , (const, 0x959, 4)
(ram, 0x51cc0, 4) INDIRECT (ram, 0x51cc0, 4) , (const, 0x959, 4)
(ram, 0x51cc4, 4) INDIRECT (ram, 0x51cc4, 4) , (const, 0x959, 4)
(ram, 0x51cc8, 4) INDIRECT (ram, 0x51cc8, 4) , (const, 0x959, 4)
(ram, 0x51ccc, 4) INDIRECT (ram, 0x51ccc, 4) , (const, 0x959, 4)
(ram, 0x51cd0, 4) INDIRECT (ram, 0x51cd0, 4) , (const, 0x959, 4)
(ram, 0x51cd4, 4) INDIRECT (ram, 0x51cd4, 4) , (const, 0x959, 4)
(ram, 0x51cd8, 4) INDIRECT (ram, 0x51cd8, 4) , (const, 0x959, 4)
(ram, 0x51cdc, 4) INDIRECT (ram, 0x51cdc, 4) , (const, 0x959, 4)
(ram, 0x51ce0, 4) INDIRECT (ram, 0x51ce0, 4) , (const, 0x959, 4)
(ram, 0x51ce4, 4) INDIRECT (ram, 0x51ce4, 4) , (const, 0x959, 4)
(ram, 0x51ce8, 4) INDIRECT (ram, 0x51ce8, 4) , (const, 0x959, 4)
(ram, 0x51cec, 4) INDIRECT (ram, 0x51cec, 4) , (const, 0x959, 4)
(ram, 0x51cf0, 4) INDIRECT (ram, 0x51cf0, 4) , (const, 0x959, 4)
(ram, 0x51cf4, 4) INDIRECT (ram, 0x51cf4, 4) , (const, 0x959, 4)
(ram, 0x51cf8, 4) INDIRECT (ram, 0x51cf8, 4) , (const, 0x959, 4)
(ram, 0x51cfc, 4) INDIRECT (ram, 0x51cfc, 4) , (const, 0x959, 4)
(ram, 0x51d00, 4) INDIRECT (ram, 0x51d00, 4) , (const, 0x959, 4)
(ram, 0x51d04, 4) INDIRECT (ram, 0x51d04, 4) , (const, 0x959, 4)
(ram, 0x51d08, 4) INDIRECT (ram, 0x51d08, 4) , (const, 0x959, 4)
(ram, 0x51d0c, 4) INDIRECT (ram, 0x51d0c, 4) , (const, 0x959, 4)
(ram, 0x51d10, 4) INDIRECT (ram, 0x51d10, 4) , (const, 0x959, 4)
(ram, 0x51d14, 4) INDIRECT (ram, 0x51d14, 4) , (const, 0x959, 4)
(ram, 0x51d18, 4) INDIRECT (ram, 0x51d18, 4) , (const, 0x959, 4)
(ram, 0x51d1c, 4) INDIRECT (ram, 0x51d1c, 4) , (const, 0x959, 4)
(ram, 0x51d20, 4) INDIRECT (ram, 0x51d20, 4) , (const, 0x959, 4)
(ram, 0x51d24, 4) INDIRECT (ram, 0x51d24, 4) , (const, 0x959, 4)
(ram, 0x51d28, 4) INDIRECT (ram, 0x51d28, 4) , (const, 0x959, 4)
(ram, 0x51d2c, 4) INDIRECT (ram, 0x51d2c, 4) , (const, 0x959, 4)
(ram, 0x51d30, 4) INDIRECT (ram, 0x51d30, 4) , (const, 0x959, 4)
(ram, 0x51d34, 4) INDIRECT (ram, 0x51d34, 4) , (const, 0x959, 4)
(ram, 0x51d38, 4) INDIRECT (ram, 0x51d38, 4) , (const, 0x959, 4)
(ram, 0x51d3c, 4) INDIRECT (ram, 0x51d3c, 4) , (const, 0x959, 4)
(ram, 0x51d40, 4) INDIRECT (ram, 0x51d40, 4) , (const, 0x959, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x959, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x959, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x51660, 1) , (register, 0x65, 1)
(ram, 0x51cac, 4) MULTIEQUAL (ram, 0x51cac, 4) , (ram, 0x51cac, 4)
(ram, 0x51cb0, 4) MULTIEQUAL (ram, 0x51cb0, 4) , (ram, 0x51cb0, 4)
(ram, 0x51cb4, 4) MULTIEQUAL (ram, 0x51cb4, 4) , (ram, 0x51cb4, 4)
(ram, 0x51cb8, 4) MULTIEQUAL (ram, 0x51cb8, 4) , (ram, 0x51cb8, 4)
(ram, 0x51cbc, 4) MULTIEQUAL (ram, 0x51cbc, 4) , (ram, 0x51cbc, 4)
(ram, 0x51cc0, 4) MULTIEQUAL (ram, 0x51cc0, 4) , (ram, 0x51cc0, 4)
(ram, 0x51cc4, 4) MULTIEQUAL (ram, 0x51cc4, 4) , (ram, 0x51cc4, 4)
(ram, 0x51cc8, 4) MULTIEQUAL (ram, 0x51cc8, 4) , (ram, 0x51cc8, 4)
(ram, 0x51ccc, 4) MULTIEQUAL (ram, 0x51ccc, 4) , (ram, 0x51ccc, 4)
(ram, 0x51cd0, 4) MULTIEQUAL (ram, 0x51cd0, 4) , (ram, 0x51cd0, 4)
(ram, 0x51cd4, 4) MULTIEQUAL (ram, 0x51cd4, 4) , (ram, 0x51cd4, 4)
(ram, 0x51cd8, 4) MULTIEQUAL (ram, 0x51cd8, 4) , (ram, 0x51cd8, 4)
(ram, 0x51cdc, 4) MULTIEQUAL (ram, 0x51cdc, 4) , (ram, 0x51cdc, 4)
(ram, 0x51ce0, 4) MULTIEQUAL (ram, 0x51ce0, 4) , (ram, 0x51ce0, 4)
(ram, 0x51ce4, 4) MULTIEQUAL (ram, 0x51ce4, 4) , (ram, 0x51ce4, 4)
(ram, 0x51ce8, 4) MULTIEQUAL (ram, 0x51ce8, 4) , (ram, 0x51ce8, 4)
(ram, 0x51cec, 4) MULTIEQUAL (ram, 0x51cec, 4) , (ram, 0x51cec, 4)
(ram, 0x51cf0, 4) MULTIEQUAL (ram, 0x51cf0, 4) , (ram, 0x51cf0, 4)
(ram, 0x51cf4, 4) MULTIEQUAL (ram, 0x51cf4, 4) , (ram, 0x51cf4, 4)
(ram, 0x51cf8, 4) MULTIEQUAL (ram, 0x51cf8, 4) , (ram, 0x51cf8, 4)
(ram, 0x51cfc, 4) MULTIEQUAL (ram, 0x51cfc, 4) , (ram, 0x51cfc, 4)
(ram, 0x51d00, 4) MULTIEQUAL (ram, 0x51d00, 4) , (ram, 0x51d00, 4)
(ram, 0x51d04, 4) MULTIEQUAL (ram, 0x51d04, 4) , (ram, 0x51d04, 4)
(ram, 0x51d08, 4) MULTIEQUAL (ram, 0x51d08, 4) , (ram, 0x51d08, 4)
(ram, 0x51d0c, 4) MULTIEQUAL (ram, 0x51d0c, 4) , (ram, 0x51d0c, 4)
(ram, 0x51d10, 4) MULTIEQUAL (ram, 0x51d10, 4) , (ram, 0x51d10, 4)
(ram, 0x51d14, 4) MULTIEQUAL (ram, 0x51d14, 4) , (ram, 0x51d14, 4)
(ram, 0x51d18, 4) MULTIEQUAL (ram, 0x51d18, 4) , (ram, 0x51d18, 4)
(ram, 0x51d1c, 4) MULTIEQUAL (ram, 0x51d1c, 4) , (ram, 0x51d1c, 4)
(ram, 0x51d20, 4) MULTIEQUAL (ram, 0x51d20, 4) , (ram, 0x51d20, 4)
(ram, 0x51d24, 4) MULTIEQUAL (ram, 0x51d24, 4) , (ram, 0x51d24, 4)
(ram, 0x51d28, 4) MULTIEQUAL (ram, 0x51d28, 4) , (ram, 0x51d28, 4)
