Label: 366
Function: __libc_fork
Architecture: arm
Source File: Unknown
Entry Point: 00028934

High-level P-code:

(unique, 0x10000238, 4) COPY (ram, 0x28e0c, 4)
(unique, 0x10000270, 4) INT_ADD (ram, 0x28e08, 4) , (const, 0x28948, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x45c, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x45c, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x45c, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x45c, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x45c, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x45c, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x45c, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x45c, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x45c, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x45c, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x45c, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x45c, 4)
(unique, 0x1000029a, 4) INT_ADD (ram, 0x28e40, 4) , (const, 0x28b84, 4)
(register, 0x2c, 4) CAST (unique, 0x1000029a, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x1, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x466, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x466, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x466, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x466, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x466, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x466, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x466, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x466, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x466, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x466, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x466, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x466, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x466, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x466, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x466, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x466, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x466, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x466, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x466, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x466, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x466, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x466, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x466, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x466, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x466, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x466, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x466, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x466, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x466, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x466, 4)
(unique, 0x1000029e, 4) INT_ADD (register, 0x4c, 4) , (ram, 0x28e44, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000029e, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x0, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x46b, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x46b, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x46b, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x46b, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x46b, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x46b, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x46b, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x46b, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x46b, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x46b, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x46b, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x46b, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x46b, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x46b, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x46b, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x46b, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x46b, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x46b, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x46b, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x46b, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x46b, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x46b, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x46b, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x46b, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x46b, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x46b, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x46b, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x46b, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x46b, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x46b, 4)
(unique, 0x100002a2, 4) INT_ADD (ram, 0x28e48, 4) , (const, 0x28b9c, 4)
(register, 0x2c, 4) CAST (unique, 0x100002a2, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x0, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x475, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x475, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x475, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x475, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x475, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x475, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x475, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x475, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x475, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x475, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x475, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x475, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x475, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x475, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x475, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x475, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x475, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x475, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x475, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x475, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x475, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x475, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x475, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x475, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x475, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x475, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x475, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x475, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x475, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x475, 4)
(unique, 0x100002a6, 4) INT_ADD (register, 0x4c, 4) , (ram, 0x28e54, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002a6, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x28bd8, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x25724, 8)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x4af, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x4af, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x4af, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x4af, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x4af, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x4af, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x4af, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x4af, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x4af, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x4af, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x4af, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x4af, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x4af, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x4af, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x4af, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x4af, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x4af, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x4af, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x4af, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x4af, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x4af, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x4af, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x4af, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x4af, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x4af, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x4af, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x4af, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x4af, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x4af, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x4af, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x4af, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x4af, 4)
(register, 0x20, 4) CALL (ram, 0x39a90, 8)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x4b1, 4)
(ram, 0x28e08, 4) MULTIEQUAL (ram, 0x28e08, 4) , (ram, 0x28e08, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x4b1, 4)
(ram, 0x28e0c, 4) MULTIEQUAL (ram, 0x28e0c, 4) , (ram, 0x28e0c, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x4b1, 4)
(ram, 0x28e10, 4) MULTIEQUAL (ram, 0x28e10, 4) , (ram, 0x28e10, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x4b1, 4)
(ram, 0x28e14, 4) MULTIEQUAL (ram, 0x28e14, 4) , (ram, 0x28e14, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x4b1, 4)
(ram, 0x28e18, 4) MULTIEQUAL (ram, 0x28e18, 4) , (ram, 0x28e18, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x4b1, 4)
(ram, 0x28e1c, 4) MULTIEQUAL (ram, 0x28e1c, 4) , (ram, 0x28e1c, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x4b1, 4)
(ram, 0x28e20, 4) MULTIEQUAL (ram, 0x28e20, 4) , (ram, 0x28e20, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x4b1, 4)
(ram, 0x28e24, 4) MULTIEQUAL (ram, 0x28e24, 4) , (ram, 0x28e24, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x4b1, 4)
(ram, 0x28e28, 4) MULTIEQUAL (ram, 0x28e28, 4) , (ram, 0x28e28, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x4b1, 4)
(ram, 0x28e2c, 4) MULTIEQUAL (ram, 0x28e2c, 4) , (ram, 0x28e2c, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x4b1, 4)
(ram, 0x28e30, 4) MULTIEQUAL (ram, 0x28e30, 4) , (ram, 0x28e30, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x4b1, 4)
(ram, 0x28e34, 4) MULTIEQUAL (ram, 0x28e34, 4) , (ram, 0x28e34, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x4b1, 4)
(ram, 0x28e38, 4) MULTIEQUAL (ram, 0x28e38, 4) , (ram, 0x28e38, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x4b1, 4)
(ram, 0x28e3c, 4) MULTIEQUAL (ram, 0x28e3c, 4) , (ram, 0x28e3c, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x4b1, 4)
(ram, 0x28e40, 4) MULTIEQUAL (ram, 0x28e40, 4) , (ram, 0x28e40, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x4b1, 4)
(ram, 0x28e44, 4) MULTIEQUAL (ram, 0x28e44, 4) , (ram, 0x28e44, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x4b1, 4)
(ram, 0x28e48, 4) MULTIEQUAL (ram, 0x28e48, 4) , (ram, 0x28e48, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x4b1, 4)
(ram, 0x28e4c, 4) MULTIEQUAL (ram, 0x28e4c, 4) , (ram, 0x28e4c, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x4b1, 4)
(ram, 0x28e50, 4) MULTIEQUAL (ram, 0x28e50, 4) , (ram, 0x28e50, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x4b1, 4)
(ram, 0x28e54, 4) MULTIEQUAL (ram, 0x28e54, 4) , (ram, 0x28e54, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x4b1, 4)
(ram, 0x28e58, 4) MULTIEQUAL (ram, 0x28e58, 4) , (ram, 0x28e58, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x4b1, 4)
(ram, 0x28e5c, 4) MULTIEQUAL (ram, 0x28e5c, 4) , (ram, 0x28e5c, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x4b1, 4)
(ram, 0x28e60, 4) MULTIEQUAL (ram, 0x28e60, 4) , (ram, 0x28e60, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x4b1, 4)
(ram, 0x28e64, 4) MULTIEQUAL (ram, 0x28e64, 4) , (ram, 0x28e64, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x4b1, 4)
(ram, 0x28e68, 4) MULTIEQUAL (ram, 0x28e68, 4) , (ram, 0x28e68, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x4b1, 4)
(ram, 0x28e6c, 4) MULTIEQUAL (ram, 0x28e6c, 4) , (ram, 0x28e6c, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x4b1, 4)
(ram, 0x28e70, 4) MULTIEQUAL (ram, 0x28e70, 4) , (ram, 0x28e70, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x4b1, 4)
(ram, 0x28e74, 4) MULTIEQUAL (ram, 0x28e74, 4) , (ram, 0x28e74, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x4b1, 4)
(ram, 0x28e78, 4) MULTIEQUAL (ram, 0x28e78, 4) , (ram, 0x28e78, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x4b1, 4)
(ram, 0x28e7c, 4) MULTIEQUAL (ram, 0x28e7c, 4) , (ram, 0x28e7c, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x4b1, 4)
(stack, 0xffffffffffffff48, 4) MULTIEQUAL (stack, 0xffffffffffffff48, 4) , (stack, 0xffffffffffffff48, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x4b1, 4)
(stack, 0xffffffffffffff4c, 4) MULTIEQUAL (stack, 0xffffffffffffff4c, 4) , (stack, 0xffffffffffffff4c, 4)
 ---  BRANCH (ram, 0x28bf0, 1)
(ram, 0x28e08, 4) MULTIEQUAL (ram, 0x28e08, 4) , (ram, 0x28e08, 4)
(ram, 0x28e0c, 4) MULTIEQUAL (ram, 0x28e0c, 4) , (ram, 0x28e0c, 4)
(ram, 0x28e10, 4) MULTIEQUAL (ram, 0x28e10, 4) , (ram, 0x28e10, 4)
(ram, 0x28e14, 4) MULTIEQUAL (ram, 0x28e14, 4) , (ram, 0x28e14, 4)
(ram, 0x28e18, 4) MULTIEQUAL (ram, 0x28e18, 4) , (ram, 0x28e18, 4)
(ram, 0x28e1c, 4) MULTIEQUAL (ram, 0x28e1c, 4) , (ram, 0x28e1c, 4)
(ram, 0x28e20, 4) MULTIEQUAL (ram, 0x28e20, 4) , (ram, 0x28e20, 4)
(ram, 0x28e24, 4) MULTIEQUAL (ram, 0x28e24, 4) , (ram, 0x28e24, 4)
(ram, 0x28e28, 4) MULTIEQUAL (ram, 0x28e28, 4) , (ram, 0x28e28, 4)
(ram, 0x28e2c, 4) MULTIEQUAL (ram, 0x28e2c, 4) , (ram, 0x28e2c, 4)
(ram, 0x28e30, 4) MULTIEQUAL (ram, 0x28e30, 4) , (ram, 0x28e30, 4)
(ram, 0x28e34, 4) MULTIEQUAL (ram, 0x28e34, 4) , (ram, 0x28e34, 4)
(ram, 0x28e38, 4) MULTIEQUAL (ram, 0x28e38, 4) , (ram, 0x28e38, 4)
(ram, 0x28e3c, 4) MULTIEQUAL (ram, 0x28e3c, 4) , (ram, 0x28e3c, 4)
(ram, 0x28e40, 4) MULTIEQUAL (ram, 0x28e40, 4) , (ram, 0x28e40, 4)
(ram, 0x28e44, 4) MULTIEQUAL (ram, 0x28e44, 4) , (ram, 0x28e44, 4)
(ram, 0x28e48, 4) MULTIEQUAL (ram, 0x28e48, 4) , (ram, 0x28e48, 4)
(ram, 0x28e4c, 4) MULTIEQUAL (ram, 0x28e4c, 4) , (ram, 0x28e4c, 4)
(ram, 0x28e50, 4) MULTIEQUAL (ram, 0x28e50, 4) , (ram, 0x28e50, 4)
(ram, 0x28e54, 4) MULTIEQUAL (ram, 0x28e54, 4) , (ram, 0x28e54, 4)
(ram, 0x28e58, 4) MULTIEQUAL (ram, 0x28e58, 4) , (ram, 0x28e58, 4)
(ram, 0x28e5c, 4) MULTIEQUAL (ram, 0x28e5c, 4) , (ram, 0x28e5c, 4)
(ram, 0x28e60, 4) MULTIEQUAL (ram, 0x28e60, 4) , (ram, 0x28e60, 4)
(ram, 0x28e64, 4) MULTIEQUAL (ram, 0x28e64, 4) , (ram, 0x28e64, 4)
(ram, 0x28e68, 4) MULTIEQUAL (ram, 0x28e68, 4) , (ram, 0x28e68, 4)
(ram, 0x28e6c, 4) MULTIEQUAL (ram, 0x28e6c, 4) , (ram, 0x28e6c, 4)
(ram, 0x28e70, 4) MULTIEQUAL (ram, 0x28e70, 4) , (ram, 0x28e70, 4)
(ram, 0x28e74, 4) MULTIEQUAL (ram, 0x28e74, 4) , (ram, 0x28e74, 4)
(ram, 0x28e78, 4) MULTIEQUAL (ram, 0x28e78, 4) , (ram, 0x28e78, 4)
(ram, 0x28e7c, 4) MULTIEQUAL (ram, 0x28e7c, 4) , (ram, 0x28e7c, 4)
(stack, 0xffffffffffffff48, 4) MULTIEQUAL (stack, 0xffffffffffffff48, 4) , (stack, 0xffffffffffffff48, 4)
(stack, 0xffffffffffffff4c, 4) MULTIEQUAL (stack, 0xffffffffffffff4c, 4) , (stack, 0xffffffffffffff4c, 4)
(register, 0x20, 4) CALL (ram, 0x39aa8, 8) , (register, 0x34, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x4e6, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x4e6, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x4e6, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x4e6, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x4e6, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x4e6, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x4e6, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x4e6, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x4e6, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x4e6, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x4e6, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x4e6, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x4e6, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x4e6, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x4e6, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x4e6, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x4e6, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x4e6, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x4e6, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x4e6, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x4e6, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x4e6, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x4e6, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x4e6, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x4e6, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x4e6, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x4e6, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x4e6, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x4e6, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x4e6, 4)
