Label: 859
Function: attack_udp_vse
Architecture: arm
Source File: Unknown
Entry Point: 00018f64

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x3d, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000198, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000198, 4) , (const, 0x10, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (register, 0x2c, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x2a6, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x2a6, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (unique, 0x10000219, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2a6, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2a6, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x2a9, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x2a9, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2a9, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2a9, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001a4, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001a4, 4) , (const, 0x14, 4)
(unique, 0x5780, 4) INT_RIGHT (register, 0x20, 4) , (unique, 0x43980, 1)
(register, 0x2c, 4) INT_ADD (register, 0x20, 4) , (unique, 0x5780, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (register, 0x2c, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x2ed, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x2ed, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x2ed, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x2ed, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x20, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x2f2, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x2f2, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x2f2, 4)
(unique, 0x100001ac, 4) PTRSUB (stack, 0xffffffffffffffd0, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000025d, 4) , (const, 0x4, 4)
(unique, 0x1000025d, 4) PTRSUB (unique, 0x100001ac, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffe8, 2)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (unique, 0x10000219, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x19534, 4)
 ---  CBRANCH (ram, 0x193dc, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x304, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x304, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x304, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x304, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x304, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x304, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x304, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x304, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x304, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x304, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x70f00, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x31e, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x31e, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x31e, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffd0, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffe4, 2)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x19534, 4)
 ---  CBRANCH (ram, 0x19404, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x330, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x330, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x330, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x330, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x330, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x330, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x330, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x330, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x330, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x330, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001b8, 4) , (unique, 0x70f00, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x34a, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x34a, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x34a, 4)
(unique, 0x100001b8, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffe2, 2)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x19534, 4)
 ---  CBRANCH (ram, 0x1942c, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x35c, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x35c, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x35c, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x35c, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x35c, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x35c, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x35c, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x35c, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x35c, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x35c, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x70f00, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x376, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x376, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x376, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0x2, 4)
(ram, 0x19534, 4) MULTIEQUAL (ram, 0x19534, 4) , (ram, 0x19534, 4)
(ram, 0x19538, 4) MULTIEQUAL (ram, 0x19538, 4) , (ram, 0x19538, 4)
(ram, 0x1953c, 4) MULTIEQUAL (ram, 0x1953c, 4) , (ram, 0x1953c, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
