Label: 955
Function: open_verify
Architecture: arm
Source File: Unknown
Entry Point: 0003f8b8

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x3fc80, 4) COPY (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) COPY (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) COPY (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) COPY (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) COPY (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) COPY (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) COPY (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) COPY (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) COPY (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) COPY (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) COPY (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) COPY (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) COPY (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) COPY (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) COPY (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) COPY (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) COPY (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) COPY (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) COPY (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) COPY (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) COPY (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) COPY (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) COPY (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) COPY (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) COPY (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) COPY (ram, 0x3fce4, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(unique, 0x100000d4, 4) INT_MULT (register, 0x2c, 4) , (const, 0xffffffe0, 4)
(unique, 0x10000184, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(unique, 0x10000190, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(unique, 0x1000019c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(unique, 0x100001ca, 4) INT_MULT (register, 0x2c, 4) , (const, 0xfffffffc, 4)
(register, 0x54, 4) PTRADD (unique, 0x10000184, 4) , (unique, 0x100001ca, 4) , (const, 0x8, 4)
(unique, 0x100001d2, 4) INT_MULT (register, 0x2c, 4) , (const, 0xfffffffc, 4)
(register, 0x54, 4) PTRADD (unique, 0x10000190, 4) , (unique, 0x100001d2, 4) , (const, 0x8, 4)
(unique, 0x100001da, 4) INT_MULT (register, 0x2c, 4) , (const, 0xfffffffc, 4)
(register, 0x54, 4) PTRADD (unique, 0x1000019c, 4) , (unique, 0x100001da, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000029f, 4) , (register, 0x24, 4)
(unique, 0x1000029f, 4) CAST (register, 0x54, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100002a3, 4) , (const, 0x0, 4)
(unique, 0x100001e6, 4) INT_ADD (unique, 0x100000d4, 4) , (const, 0xfffffffc, 4)
(unique, 0x100001ea, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd8, 4)
(unique, 0x8280, 4) PTRADD (unique, 0x100001ea, 4) , (unique, 0x100001e6, 4) , (const, 0x1, 4)
(unique, 0x100002a3, 4) CAST (unique, 0x8280, 4)
(unique, 0x100001c0, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd8, 4)
(register, 0x24, 4) PTRADD (unique, 0x100001c0, 4) , (unique, 0x100000d4, 4) , (const, 0x1, 4)
(register, 0x20, 4) CALL (ram, 0x3e0e0, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (unique, 0x3580, 4) , (unique, 0x10000027, 8)
(unique, 0x10000027, 8) LOAD (const, 0x1a1, 4) , (register, 0x54, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x470, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x470, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x470, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x470, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x470, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x470, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x470, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x470, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x470, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x470, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x470, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x470, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x470, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x470, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x470, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x470, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x470, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x470, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x470, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x470, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x470, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x470, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x470, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x470, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x470, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x470, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (unique, 0x3580, 4)
 ---  CBRANCH (ram, 0x3fa4c, 1) , (register, 0x65, 1)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x47d, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x47d, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x47d, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x47d, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x47d, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x47d, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x47d, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x47d, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x47d, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x47d, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x47d, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x47d, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x47d, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x47d, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x47d, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x47d, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x47d, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x47d, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x47d, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x47d, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x47d, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x47d, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x47d, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x47d, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x47d, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x47d, 4)
(unique, 0x100002a7, 4) INT_ADD (ram, 0x3fc9c, 4) , (const, 0x3fa90, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002a7, 4)
(unique, 0x100002ab, 4) INT_ADD (ram, 0x3fca0, 4) , (const, 0x3fa94, 4)
(register, 0x30, 4) CAST (unique, 0x100002ab, 4)
(unique, 0x100002af, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0x48, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002af, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000217, 4) COPY (register, 0x54, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x508, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x508, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x508, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x508, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x508, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x508, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x508, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x508, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x508, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x508, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x508, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x508, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x508, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x508, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x508, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x508, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x508, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x508, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x508, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x508, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x508, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x508, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x508, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x508, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x508, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x508, 4)
(unique, 0x10000247, 4) INT_ADD (ram, 0x3fca4, 4) , (const, 0x3faa8, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000247, 4)
(unique, 0x1000024b, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0x48, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000024b, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x48, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x3fb6c, 1) , (register, 0x65, 1)
(unique, 0x10000253, 4) INT_ADD (ram, 0x3fca8, 4) , (const, 0x3fabc, 4)
(register, 0x30, 4) CAST (unique, 0x10000253, 4)
 ---  BRANCH (ram, 0x3fad8, 1)
(unique, 0x10000227, 4) COPY (register, 0x54, 4)
(unique, 0x1000026f, 4) INT_ADD (register, 0x24, 4) , (const, 0xb, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000026f, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x2, 1)
(unique, 0x2080, 1) INT_LESS (unique, 0x43980, 1) , (const, 0x3, 1)
 ---  CBRANCH (ram, 0x3fac8, 1) , (unique, 0x2080, 1)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x3, 1)
 ---  CBRANCH (ram, 0x3f9e0, 1) , (unique, 0x10000128, 1)
(register, 0x61, 1) MULTIEQUAL (register, 0x65, 1) , (register, 0x65, 1)
(unique, 0x10000128, 1) BOOL_NEGATE (register, 0x61, 1)
(unique, 0x1000027f, 4) INT_ADD (ram, 0x3fcac, 4) , (const, 0x3fadc, 4)
(unique, 0x10000223, 4) COPY (register, 0x54, 4)
(register, 0x30, 4) CAST (unique, 0x1000027f, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(register, 0x30, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4) , (register, 0x30, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x48, 4) , (unique, 0x10000134, 4) , (register, 0x48, 4) , (unique, 0x10000138, 4) , (register, 0x48, 4) , (register, 0x48, 4) , (register, 0x48, 4) , (unique, 0x10000130, 4) , (unique, 0x10000130, 4) , (unique, 0x10000130, 4) , (register, 0x48, 4) , (register, 0x48, 4)
(register, 0x54, 4) MULTIEQUAL (unique, 0x100001fb, 4) , (unique, 0x100001ff, 4) , (unique, 0x10000203, 4) , (unique, 0x10000207, 4) , (unique, 0x1000020b, 4) , (unique, 0x1000020f, 4) , (unique, 0x10000213, 4) , (unique, 0x10000217, 4) , (unique, 0x1000021b, 4) , (unique, 0x1000021f, 4) , (unique, 0x10000223, 4) , (unique, 0x10000227, 4) , (register, 0x54, 4)
(ram, 0x3fc80, 4) MULTIEQUAL (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) MULTIEQUAL (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) MULTIEQUAL (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) MULTIEQUAL (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) MULTIEQUAL (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) MULTIEQUAL (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) MULTIEQUAL (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) MULTIEQUAL (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) MULTIEQUAL (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) MULTIEQUAL (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) MULTIEQUAL (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) MULTIEQUAL (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4)
