Label: 63
Function: main
Architecture: mips
Source File: Unknown
Entry Point: 0040dfd0

High-level P-code:

(stack, 0xfffffffffffff9c8, 4) COPY (const, 0x0, 4)
(unique, 0x10000431, 4) LOAD (const, 0x1a1, 4) , (register, 0x14, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xef, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xef, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xef, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xef, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xef, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xef, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xef, 4)
(unique, 0x10000455, 4) CAST (stack, 0xfffffffffffff9a8, 4)
 ---  CALL (ram, 0x410fe8, 8) , (stack, 0xfffffffffffff9a8, 4) , (unique, 0x10000459, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xf3, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xf3, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xf3, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xf3, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xf3, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xf3, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xf3, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xf3, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xf3, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xf3, 4)
(unique, 0x10000459, 4) CAST (stack, 0xfffffffffffff9ac, 4)
(register, 0x8, 4) CALL (ram, 0x40f524, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0xf5, 4)
(ram, 0x4b1ed0, 4) MULTIEQUAL (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4) , (ram, 0x4b1ed0, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0xf5, 4)
(ram, 0x4b1ed4, 4) MULTIEQUAL (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4) , (ram, 0x4b1ed4, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0xf5, 4)
(ram, 0x4b39bc, 4) MULTIEQUAL (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4) , (ram, 0x4b39bc, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0xf5, 4)
(ram, 0x4b3a30, 1) MULTIEQUAL (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1) , (ram, 0x4b3a30, 1)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0xf5, 4)
(ram, 0x4b6bc0, 2) MULTIEQUAL (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2) , (ram, 0x4b6bc0, 2)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0xf5, 4)
(ram, 0x4b6bc2, 2) MULTIEQUAL (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2) , (ram, 0x4b6bc2, 2)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0xf5, 4)
(ram, 0x4b6bc4, 4) MULTIEQUAL (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4) , (ram, 0x4b6bc4, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffff9a8, 4) MULTIEQUAL (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4) , (stack, 0xfffffffffffff9a8, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffff9ac, 4) MULTIEQUAL (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4) , (stack, 0xfffffffffffff9ac, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffffabc, 4) MULTIEQUAL (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4) , (stack, 0xfffffffffffffabc, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffffac0, 4) MULTIEQUAL (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4) , (stack, 0xfffffffffffffac0, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffffac4, 4) MULTIEQUAL (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4) , (stack, 0xfffffffffffffac4, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0xf5, 4)
(stack, 0xfffffffffffffac8, 2) MULTIEQUAL (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2) , (stack, 0xfffffffffffffac8, 2)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffffadc, 4) MULTIEQUAL (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4) , (stack, 0xfffffffffffffadc, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffffae0, 4) MULTIEQUAL (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4) , (stack, 0xfffffffffffffae0, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0xf5, 4)
(stack, 0xfffffffffffffae4, 4) MULTIEQUAL (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4) , (stack, 0xfffffffffffffae4, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0xf5, 4)
(stack, 0xfffffffffffffae8, 1) MULTIEQUAL (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1) , (stack, 0xfffffffffffffae8, 1)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0xf5, 4)
(stack, 0xfffffffffffffaea, 2) MULTIEQUAL (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2) , (stack, 0xfffffffffffffaea, 2)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x3, 4)
(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x3, 4)
(register, 0x8, 4) INT_MULT (register, 0x8, 4) , (const, 0x4, 4)
 ---  CALL (ram, 0x40f738, 8) , (stack, 0xfffffffffffff9a8, 4) , (unique, 0x1000045d, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x104, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x104, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x104, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x104, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x104, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x104, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x104, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x104, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x104, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x104, 4)
(unique, 0x1000045d, 4) CAST (stack, 0xfffffffffffff9ac, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (const, 0x0, 1)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x10e, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x10e, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x10e, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x10e, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x10e, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x10e, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x10e, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x10e, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x10e, 4)
(unique, 0x100002fb, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffff9f8, 4)
(unique, 0x100, 4) PTRADD (unique, 0x100002fb, 4) , (register, 0x8, 4) , (const, 0x1, 4)
 ---  CALL (ram, 0x410eec, 8) , (unique, 0x10000461, 4) , (unique, 0x10000465, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x11b, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x11b, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x11b, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x11b, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x11b, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x11b, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x11b, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x11b, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x11b, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x11b, 4)
(unique, 0x10000461, 4) CAST (stack, 0xfffffffffffff9a8, 4)
(unique, 0x10000465, 4) CAST (stack, 0xfffffffffffff9ac, 4)
(register, 0x8, 4) CALL (ram, 0x40f524, 8)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x11d, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x11d, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x11d, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x11d, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x11d, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x11d, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x11d, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x11d, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x11d, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x11d, 4)
(register, 0x3000, 4) INT_REM (register, 0x8, 4) , (const, 0x6, 4)
(register, 0x8, 4) INT_ADD (register, 0x3000, 4) , (const, 0x3, 4)
(register, 0x8, 4) INT_MULT (register, 0x8, 4) , (const, 0x4, 4)
 ---  CALL (ram, 0x40f738, 8) , (stack, 0xfffffffffffff9a8, 4) , (unique, 0x10000469, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x133, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x133, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x133, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x133, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x133, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x133, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x133, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x133, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x133, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x133, 4)
(unique, 0x10000469, 4) CAST (stack, 0xfffffffffffff9ac, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (const, 0x0, 1)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x13d, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x13d, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x13d, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x13d, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x13d, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x13d, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x13d, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x13d, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x13d, 4)
(unique, 0x10000307, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffff9f8, 4)
(unique, 0x100, 4) PTRADD (unique, 0x10000307, 4) , (register, 0x8, 4) , (const, 0x1, 4)
(register, 0x8, 4) PTRSUB (register, 0x74, 4) , (const, 0xfffff9f8, 4)
 ---  CALL (ram, 0x400330, 8) , (const, 0xf, 4) , (register, 0x8, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x142, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x142, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x142, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x142, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x142, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x142, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x142, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x142, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x142, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x142, 4)
 ---  CALL (ram, 0x4108dc, 8) , (stack, 0xfffffffffffff9a8, 1)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x145, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x145, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x145, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x145, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x145, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x145, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffff9a8, 1) SUBPIECE (unique, 0x10000405, 4) , (const, 0x0, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffac8, 2) INDIRECT (stack, 0xfffffffffffffac8, 2) , (const, 0x145, 4)
(stack, 0xfffffffffffffadc, 4) INDIRECT (stack, 0xfffffffffffffadc, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffae0, 4) INDIRECT (stack, 0xfffffffffffffae0, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffae4, 4) INDIRECT (stack, 0xfffffffffffffae4, 4) , (const, 0x145, 4)
(stack, 0xfffffffffffffae8, 1) INDIRECT (stack, 0xfffffffffffffae8, 1) , (const, 0x145, 4)
(stack, 0xfffffffffffffaea, 2) INDIRECT (stack, 0xfffffffffffffaea, 2) , (const, 0x145, 4)
(unique, 0x10000405, 4) INT_RIGHT (unique, 0x1000046d, 4) , (const, 0x18, 4)
(unique, 0x1000046d, 4) CAST (stack, 0xfffffffffffff9a8, 4)
(register, 0x8, 4) CALL (ram, 0x4109a4, 8) , (unique, 0x10000471, 4) , (stack, 0xfffffffffffff9ac, 4)
(ram, 0x4b1ed0, 4) INDIRECT (ram, 0x4b1ed0, 4) , (const, 0x14a, 4)
(ram, 0x4b1ed4, 4) INDIRECT (ram, 0x4b1ed4, 4) , (const, 0x14a, 4)
(ram, 0x4b39bc, 4) INDIRECT (ram, 0x4b39bc, 4) , (const, 0x14a, 4)
(ram, 0x4b3a30, 1) INDIRECT (ram, 0x4b3a30, 1) , (const, 0x14a, 4)
(ram, 0x4b6bc0, 2) INDIRECT (ram, 0x4b6bc0, 2) , (const, 0x14a, 4)
(ram, 0x4b6bc2, 2) INDIRECT (ram, 0x4b6bc2, 2) , (const, 0x14a, 4)
(ram, 0x4b6bc4, 4) INDIRECT (ram, 0x4b6bc4, 4) , (const, 0x14a, 4)
(stack, 0xfffffffffffff9a8, 4) INDIRECT (stack, 0xfffffffffffff9a8, 4) , (const, 0x14a, 4)
(stack, 0xfffffffffffff9ac, 4) INDIRECT (stack, 0xfffffffffffff9ac, 4) , (const, 0x14a, 4)
(stack, 0xfffffffffffffabc, 4) INDIRECT (stack, 0xfffffffffffffabc, 4) , (const, 0x14a, 4)
(stack, 0xfffffffffffffac0, 4) INDIRECT (stack, 0xfffffffffffffac0, 4) , (const, 0x14a, 4)
(stack, 0xfffffffffffffac4, 4) INDIRECT (stack, 0xfffffffffffffac4, 4) , (const, 0x14a, 4)
