Label: 640
Function: _nl_load_domain
Architecture: arm
Source File: Unknown
Entry Point: 00053960

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x16, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x139e, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x139e, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x139e, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x139e, 4)
 ---  BRANCH (ram, 0x53f00, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x34, 1) , (const, 0x36, 1)
 ---  CBRANCH (ram, 0x54334, 1) , (register, 0x65, 1)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x5, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x34, 1)
 ---  CBRANCH (ram, 0x542f0, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b26, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x6, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x54300, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b2a, 4) COPY (register, 0x28, 4)
(register, 0x28, 4) INT_SUB (register, 0x3c, 4) , (const, 0x64, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x5498c, 4) , (const, 0x54314, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x28, 4) , (const, 0x15, 4)
 ---  CBRANCH (ram, 0x54328, 1) , (unique, 0x1f00, 1)
(unique, 0x10000d13, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x100002f1, 4)
(unique, 0x100002f1, 4) INT_MULT (register, 0x28, 4) , (const, 0x2, 4)
(register, 0x2c, 4) CAST (unique, 0x10000d13, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x44100, 2)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x10000d17, 4) INT_ADD (unique, 0x3580, 4) , (const, 0x54328, 4)
 ---  CALLIND (unique, 0x40780, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1455, 4)
(ram, 0x5494c, 4) COPY (ram, 0x5494c, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1455, 4)
(ram, 0x54950, 4) COPY (ram, 0x54950, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1455, 4)
(ram, 0x54954, 4) COPY (ram, 0x54954, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1455, 4)
(ram, 0x54958, 4) COPY (ram, 0x54958, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1455, 4)
(ram, 0x5495c, 4) COPY (ram, 0x5495c, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1455, 4)
(ram, 0x54960, 4) COPY (ram, 0x54960, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1455, 4)
(ram, 0x54964, 4) COPY (ram, 0x54964, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1455, 4)
(ram, 0x54968, 4) COPY (ram, 0x54968, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1455, 4)
(ram, 0x5496c, 4) COPY (ram, 0x5496c, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1455, 4)
(ram, 0x54970, 4) COPY (ram, 0x54970, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1455, 4)
(ram, 0x54974, 4) COPY (ram, 0x54974, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1455, 4)
(ram, 0x54978, 4) COPY (ram, 0x54978, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1455, 4)
(ram, 0x5497c, 4) COPY (ram, 0x5497c, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1455, 4)
(ram, 0x54980, 4) COPY (ram, 0x54980, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1455, 4)
(ram, 0x54984, 4) COPY (ram, 0x54984, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1455, 4)
(ram, 0x54988, 4) COPY (ram, 0x54988, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1455, 4)
(ram, 0x5498c, 4) COPY (ram, 0x5498c, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1455, 4)
(ram, 0x54990, 4) COPY (ram, 0x54990, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1455, 4)
(ram, 0x54994, 4) COPY (ram, 0x54994, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1455, 4)
(ram, 0x54998, 4) COPY (ram, 0x54998, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1455, 4)
(ram, 0x5499c, 4) COPY (ram, 0x5499c, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1455, 4)
(ram, 0x549b4, 4) COPY (ram, 0x549b4, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1455, 4)
(ram, 0x549b8, 4) COPY (ram, 0x549b8, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1455, 4)
(ram, 0x549bc, 4) COPY (ram, 0x549bc, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1455, 4)
(ram, 0x549c0, 4) COPY (ram, 0x549c0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1455, 4)
(ram, 0x549c4, 4) COPY (ram, 0x549c4, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1455, 4)
(ram, 0x54a18, 4) COPY (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1455, 4)
(ram, 0x54a1c, 4) COPY (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x1455, 4)
(ram, 0x54a20, 4) COPY (ram, 0x54a20, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x1455, 4)
(ram, 0x54a24, 4) COPY (ram, 0x54a24, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x1455, 4)
(ram, 0x54a28, 4) COPY (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x1455, 4)
(ram, 0x54a2c, 4) COPY (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x1455, 4)
(ram, 0x54a4c, 4) COPY (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x1455, 4)
(ram, 0x54a50, 4) COPY (ram, 0x54a50, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x1455, 4)
(ram, 0x54a54, 4) COPY (ram, 0x54a54, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x1455, 4)
(ram, 0x54a58, 4) COPY (ram, 0x54a58, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x1455, 4)
(ram, 0x54a74, 4) COPY (ram, 0x54a74, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x1455, 4)
(ram, 0x54a80, 4) COPY (ram, 0x54a80, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x1455, 4)
(ram, 0x54a90, 4) COPY (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x1455, 4)
(ram, 0x54aa0, 4) COPY (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x1455, 4)
(ram, 0x54ac0, 4) COPY (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x1455, 4)
(ram, 0x54ad8, 4) COPY (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x1455, 4)
(ram, 0x54adc, 4) COPY (ram, 0x54adc, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x1455, 4)
(ram, 0x54af8, 4) COPY (ram, 0x54af8, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x1455, 4)
(ram, 0x54b14, 4) COPY (ram, 0x54b14, 4)
(unique, 0x40780, 4) CAST (unique, 0x10000d17, 4)
(register, 0x28, 4) INT_ADD (ram, 0x54990, 4) , (const, 0x54334, 4)
 ---  BRANCH (ram, 0x53c60, 1)
(unique, 0x10000b2e, 4) COPY (register, 0x28, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x34, 1) , (const, 0x4c, 1)
 ---  CBRANCH (ram, 0x54d4c, 1) , (register, 0x65, 1)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x5, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x45, 1)
 ---  CBRANCH (ram, 0x54348, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b32, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x6, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x41, 1)
 ---  CBRANCH (ram, 0x54358, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b36, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x7, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x53, 1)
 ---  CBRANCH (ram, 0x54368, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b3a, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x8, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x54, 1)
 ---  CBRANCH (ram, 0x54378, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b3e, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x9, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x38, 1)
 ---  CBRANCH (ram, 0x54d1c, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x31, 1)
 ---  CBRANCH (ram, 0x54cdc, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x33, 1)
 ---  CBRANCH (ram, 0x54c90, 1) , (register, 0x65, 1)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0xa, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x32, 1)
 ---  CBRANCH (ram, 0x543a4, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b42, 4) COPY (register, 0x28, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0xb, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x543b4, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000b46, 4) COPY (register, 0x28, 4)
(register, 0x28, 4) INT_SUB (register, 0x3c, 4) , (const, 0x64, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x54994, 4) , (const, 0x543c8, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x28, 4) , (const, 0x15, 4)
 ---  CBRANCH (ram, 0x54c84, 1) , (unique, 0x1f00, 1)
(unique, 0x10000d0b, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x10000325, 4)
(unique, 0x10000325, 4) INT_MULT (register, 0x28, 4) , (const, 0x2, 4)
(register, 0x2c, 4) CAST (unique, 0x10000d0b, 4)
(unique, 0x44100, 2) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x44100, 2)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x10000d0f, 4) INT_ADD (unique, 0x3580, 4) , (const, 0x543dc, 4)
 ---  CALLIND (unique, 0x40780, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x15bf, 4)
(ram, 0x5494c, 4) COPY (ram, 0x5494c, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x15bf, 4)
(ram, 0x54950, 4) COPY (ram, 0x54950, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x15bf, 4)
(ram, 0x54954, 4) COPY (ram, 0x54954, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x15bf, 4)
(ram, 0x54958, 4) COPY (ram, 0x54958, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x15bf, 4)
(ram, 0x5495c, 4) COPY (ram, 0x5495c, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x15bf, 4)
(ram, 0x54960, 4) COPY (ram, 0x54960, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x15bf, 4)
(ram, 0x54964, 4) COPY (ram, 0x54964, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x15bf, 4)
(ram, 0x54968, 4) COPY (ram, 0x54968, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x15bf, 4)
(ram, 0x5496c, 4) COPY (ram, 0x5496c, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x15bf, 4)
(ram, 0x54970, 4) COPY (ram, 0x54970, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x15bf, 4)
(ram, 0x54974, 4) COPY (ram, 0x54974, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x15bf, 4)
(ram, 0x54978, 4) COPY (ram, 0x54978, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x15bf, 4)
(ram, 0x5497c, 4) COPY (ram, 0x5497c, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x15bf, 4)
(ram, 0x54980, 4) COPY (ram, 0x54980, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x15bf, 4)
(ram, 0x54984, 4) COPY (ram, 0x54984, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x15bf, 4)
(ram, 0x54988, 4) COPY (ram, 0x54988, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x15bf, 4)
(ram, 0x5498c, 4) COPY (ram, 0x5498c, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x15bf, 4)
(ram, 0x54990, 4) COPY (ram, 0x54990, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x15bf, 4)
(ram, 0x54994, 4) COPY (ram, 0x54994, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x15bf, 4)
(ram, 0x54998, 4) COPY (ram, 0x54998, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x15bf, 4)
(ram, 0x5499c, 4) COPY (ram, 0x5499c, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x15bf, 4)
(ram, 0x549b4, 4) COPY (ram, 0x549b4, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x15bf, 4)
(ram, 0x549b8, 4) COPY (ram, 0x549b8, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x15bf, 4)
(ram, 0x549bc, 4) COPY (ram, 0x549bc, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x15bf, 4)
(ram, 0x549c0, 4) COPY (ram, 0x549c0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x15bf, 4)
(ram, 0x549c4, 4) COPY (ram, 0x549c4, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x15bf, 4)
(ram, 0x54a18, 4) COPY (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x15bf, 4)
(ram, 0x54a1c, 4) COPY (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0x15bf, 4)
(ram, 0x54a20, 4) COPY (ram, 0x54a20, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0x15bf, 4)
(ram, 0x54a24, 4) COPY (ram, 0x54a24, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0x15bf, 4)
(ram, 0x54a28, 4) COPY (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0x15bf, 4)
(ram, 0x54a2c, 4) COPY (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0x15bf, 4)
(ram, 0x54a4c, 4) COPY (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0x15bf, 4)
(ram, 0x54a50, 4) COPY (ram, 0x54a50, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0x15bf, 4)
(ram, 0x54a54, 4) COPY (ram, 0x54a54, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0x15bf, 4)
(ram, 0x54a58, 4) COPY (ram, 0x54a58, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0x15bf, 4)
(ram, 0x54a74, 4) COPY (ram, 0x54a74, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0x15bf, 4)
(ram, 0x54a80, 4) COPY (ram, 0x54a80, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0x15bf, 4)
(ram, 0x54a90, 4) COPY (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0x15bf, 4)
(ram, 0x54aa0, 4) COPY (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0x15bf, 4)
(ram, 0x54ac0, 4) COPY (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0x15bf, 4)
(ram, 0x54ad8, 4) COPY (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0x15bf, 4)
(ram, 0x54adc, 4) COPY (ram, 0x54adc, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0x15bf, 4)
(ram, 0x54af8, 4) COPY (ram, 0x54af8, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0x15bf, 4)
(ram, 0x54b14, 4) COPY (ram, 0x54b14, 4)
(unique, 0x40780, 4) CAST (unique, 0x10000d0f, 4)
(unique, 0x8280, 4) PTRADD (register, 0x2c, 4) , (const, 0x5, 4) , (const, 0x1, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x543e8, 1) , (register, 0x65, 1)
(register, 0x28, 4) COPY (const, 0x0, 4)
(unique, 0x10000bde, 4) COPY (register, 0x28, 4)
(register, 0x2c, 4) INT_ADD (ram, 0x54998, 4) , (const, 0x543fc, 4)
(unique, 0x1f00, 1) INT_LESS (register, 0x34, 4) , (const, 0x15, 4)
 ---  CBRANCH (ram, 0x5440c, 1) , (unique, 0x1f00, 1)
(unique, 0x10000d23, 4) INT_ADD (register, 0x2c, 4) , (register, 0x34, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(register, 0x2c, 4) INT_ZEXT (unique, 0x43980, 1)
(unique, 0x8480, 4) CAST (unique, 0x10000d23, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x10000d27, 4) INT_ADD (unique, 0x3580, 4) , (const, 0x5440c, 4)
 ---  CALLIND (unique, 0x40780, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x1cb5, 4)
(ram, 0x5494c, 4) COPY (ram, 0x5494c, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0x1cb5, 4)
(ram, 0x54950, 4) COPY (ram, 0x54950, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0x1cb5, 4)
(ram, 0x54954, 4) COPY (ram, 0x54954, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0x1cb5, 4)
(ram, 0x54958, 4) COPY (ram, 0x54958, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0x1cb5, 4)
(ram, 0x5495c, 4) COPY (ram, 0x5495c, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0x1cb5, 4)
(ram, 0x54960, 4) COPY (ram, 0x54960, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0x1cb5, 4)
(ram, 0x54964, 4) COPY (ram, 0x54964, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0x1cb5, 4)
(ram, 0x54968, 4) COPY (ram, 0x54968, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0x1cb5, 4)
(ram, 0x5496c, 4) COPY (ram, 0x5496c, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0x1cb5, 4)
(ram, 0x54970, 4) COPY (ram, 0x54970, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0x1cb5, 4)
(ram, 0x54974, 4) COPY (ram, 0x54974, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0x1cb5, 4)
(ram, 0x54978, 4) COPY (ram, 0x54978, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0x1cb5, 4)
(ram, 0x5497c, 4) COPY (ram, 0x5497c, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0x1cb5, 4)
(ram, 0x54980, 4) COPY (ram, 0x54980, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0x1cb5, 4)
(ram, 0x54984, 4) COPY (ram, 0x54984, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0x1cb5, 4)
(ram, 0x54988, 4) COPY (ram, 0x54988, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0x1cb5, 4)
(ram, 0x5498c, 4) COPY (ram, 0x5498c, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0x1cb5, 4)
(ram, 0x54990, 4) COPY (ram, 0x54990, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0x1cb5, 4)
(ram, 0x54994, 4) COPY (ram, 0x54994, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0x1cb5, 4)
(ram, 0x54998, 4) COPY (ram, 0x54998, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0x1cb5, 4)
(ram, 0x5499c, 4) COPY (ram, 0x5499c, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0x1cb5, 4)
(ram, 0x549b4, 4) COPY (ram, 0x549b4, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0x1cb5, 4)
(ram, 0x549b8, 4) COPY (ram, 0x549b8, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0x1cb5, 4)
(ram, 0x549bc, 4) COPY (ram, 0x549bc, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0x1cb5, 4)
(ram, 0x549c0, 4) COPY (ram, 0x549c0, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0x1cb5, 4)
(ram, 0x549c4, 4) COPY (ram, 0x549c4, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0x1cb5, 4)
(ram, 0x54a18, 4) COPY (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0x1cb5, 4)
