Label: 150
Function: ptmalloc_init
Architecture: arm
Source File: Unknown
Entry Point: 00021a6c

High-level P-code:

(unique, 0x100000bb, 4) COPY (ram, 0x21c60, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x25d, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x25d, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x25d, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x25d, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x25d, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x25d, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x25d, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x25d, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x25d, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x25d, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x25d, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x25d, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x25d, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x25d, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x25d, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x25d, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x25d, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x25d, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x25d, 4)
 ---  CBRANCH (ram, 0x21c3c, 1) , (unique, 0x10000081, 1)
(unique, 0x10000081, 1) BOOL_NEGATE (register, 0x20, 1)
(unique, 0x10000123, 4) INT_ADD (unique, 0x100000c7, 4) , (const, 0x21c30, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000123, 4)
(unique, 0x10000127, 4) INT_ADD (unique, 0x100000c7, 4) , (const, 0x21c44, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x1, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x283, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x283, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x283, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x283, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x283, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x283, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x283, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x283, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x283, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x283, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x283, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x283, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x283, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x283, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x283, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x283, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x283, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x283, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x283, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000127, 4)
(unique, 0x1000012b, 4) INT_ADD (unique, 0x100000c7, 4) , (const, 0x21c20, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x287, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x287, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x287, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x287, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x287, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x287, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x287, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x287, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x287, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x287, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x287, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x287, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x287, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x287, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x287, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x287, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x287, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x287, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x287, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000012b, 4)
(ram, 0x21c60, 4) MULTIEQUAL (ram, 0x21c60, 4) , (ram, 0x21c60, 4)
(ram, 0x21c64, 4) MULTIEQUAL (ram, 0x21c64, 4) , (ram, 0x21c64, 4)
(ram, 0x21c68, 4) MULTIEQUAL (ram, 0x21c68, 4) , (ram, 0x21c68, 4)
(ram, 0x21c6c, 4) MULTIEQUAL (ram, 0x21c6c, 4) , (ram, 0x21c6c, 4)
(ram, 0x21c70, 4) MULTIEQUAL (ram, 0x21c70, 4) , (ram, 0x21c70, 4)
(ram, 0x21c74, 4) MULTIEQUAL (ram, 0x21c74, 4) , (ram, 0x21c74, 4)
(ram, 0x21c78, 4) MULTIEQUAL (ram, 0x21c78, 4) , (ram, 0x21c78, 4)
(ram, 0x21c7c, 4) MULTIEQUAL (ram, 0x21c7c, 4) , (ram, 0x21c7c, 4)
(ram, 0x21c80, 4) MULTIEQUAL (ram, 0x21c80, 4) , (ram, 0x21c80, 4)
(ram, 0x21c84, 4) MULTIEQUAL (ram, 0x21c84, 4) , (ram, 0x21c84, 4)
(ram, 0x21c88, 4) MULTIEQUAL (ram, 0x21c88, 4) , (ram, 0x21c88, 4)
(ram, 0x21c8c, 4) MULTIEQUAL (ram, 0x21c8c, 4) , (ram, 0x21c8c, 4)
(ram, 0x21c90, 4) MULTIEQUAL (ram, 0x21c90, 4) , (ram, 0x21c90, 4)
(ram, 0x21c94, 4) MULTIEQUAL (ram, 0x21c94, 4) , (ram, 0x21c94, 4)
(ram, 0x21c98, 4) MULTIEQUAL (ram, 0x21c98, 4) , (ram, 0x21c98, 4)
(ram, 0x21c9c, 4) MULTIEQUAL (ram, 0x21c9c, 4) , (ram, 0x21c9c, 4)
(ram, 0x21ca0, 4) MULTIEQUAL (ram, 0x21ca0, 4) , (ram, 0x21ca0, 4)
(ram, 0x21ca4, 4) MULTIEQUAL (ram, 0x21ca4, 4) , (ram, 0x21ca4, 4)
(ram, 0x21ca8, 4) MULTIEQUAL (ram, 0x21ca8, 4) , (ram, 0x21ca8, 4)
(unique, 0x10000133, 4) INT_ADD (unique, 0x1000012f, 4) , (ram, 0x21ca8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x1, 1)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x29e, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x29e, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x29e, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x29e, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x29e, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x29e, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x29e, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x29e, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x29e, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x29e, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x29e, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x29e, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x29e, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x29e, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x29e, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x29e, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0x29e, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0x29e, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0x29e, 4)
(unique, 0x10000083, 4) PTRSUB (const, 0x0, 4) , (const, 0x21c64, 4)
(unique, 0x1000012f, 4) CAST (unique, 0x10000083, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000133, 4)
 ---  RETURN (const, 0x0, 4)
(ram, 0x21c60, 4) COPY (ram, 0x21c60, 4)
(ram, 0x21c64, 4) COPY (ram, 0x21c64, 4)
(ram, 0x21c68, 4) COPY (ram, 0x21c68, 4)
(ram, 0x21c6c, 4) COPY (ram, 0x21c6c, 4)
(ram, 0x21c70, 4) COPY (ram, 0x21c70, 4)
(ram, 0x21c74, 4) COPY (ram, 0x21c74, 4)
(ram, 0x21c78, 4) COPY (ram, 0x21c78, 4)
(ram, 0x21c7c, 4) COPY (ram, 0x21c7c, 4)
(ram, 0x21c80, 4) COPY (ram, 0x21c80, 4)
(ram, 0x21c84, 4) COPY (ram, 0x21c84, 4)
(ram, 0x21c88, 4) COPY (ram, 0x21c88, 4)
(ram, 0x21c8c, 4) COPY (ram, 0x21c8c, 4)
(ram, 0x21c90, 4) COPY (ram, 0x21c90, 4)
(ram, 0x21c94, 4) COPY (ram, 0x21c94, 4)
(ram, 0x21c98, 4) COPY (ram, 0x21c98, 4)
(ram, 0x21c9c, 4) COPY (ram, 0x21c9c, 4)
(ram, 0x21ca0, 4) COPY (ram, 0x21ca0, 4)
(ram, 0x21ca4, 4) COPY (ram, 0x21ca4, 4)
(ram, 0x21ca8, 4) COPY (ram, 0x21ca8, 4)
