Label: 517193239
Function: _nl_locale_subfreeres
Architecture: mips
Source File: Unknown
Entry Point: 00453fe8

High-level P-code:

(unique, 0x1200, 1) INT_NOTEQUAL (ram, 0x4b3944, 4) , (const, 0x0, 4)
(ram, 0x4b35d0, 4) MULTIEQUAL (ram, 0x4b35d0, 4) , (ram, 0x4b35d0, 4)
(ram, 0x4b35d4, 4) MULTIEQUAL (ram, 0x4b35d4, 4) , (ram, 0x4b35d4, 4)
(ram, 0x4b35d8, 4) MULTIEQUAL (ram, 0x4b35d8, 4) , (ram, 0x4b35d8, 4)
(ram, 0x4b3914, 4) MULTIEQUAL (ram, 0x4b3914, 4) , (ram, 0x4b3914, 4)
(ram, 0x4b3918, 4) MULTIEQUAL (ram, 0x4b3918, 4) , (ram, 0x4b3918, 4)
(ram, 0x4b391c, 4) MULTIEQUAL (ram, 0x4b391c, 4) , (ram, 0x4b391c, 4)
(ram, 0x4b3920, 4) MULTIEQUAL (ram, 0x4b3920, 4) , (ram, 0x4b3920, 4)
(ram, 0x4b3924, 4) MULTIEQUAL (ram, 0x4b3924, 4) , (ram, 0x4b3924, 4)
(ram, 0x4b3928, 4) MULTIEQUAL (ram, 0x4b3928, 4) , (ram, 0x4b3928, 4)
(ram, 0x4b392c, 4) MULTIEQUAL (ram, 0x4b392c, 4) , (ram, 0x4b392c, 4)
(ram, 0x4b3930, 4) MULTIEQUAL (ram, 0x4b3930, 4) , (ram, 0x4b3930, 4)
(ram, 0x4b3938, 4) MULTIEQUAL (ram, 0x4b3938, 4) , (ram, 0x4b3938, 4)
(ram, 0x4b393c, 4) MULTIEQUAL (ram, 0x4b393c, 4) , (ram, 0x4b393c, 4)
(ram, 0x4b3940, 4) MULTIEQUAL (ram, 0x4b3940, 4) , (ram, 0x4b3940, 4)
(ram, 0x4b3970, 4) MULTIEQUAL (ram, 0x4b3970, 4) , (ram, 0x4b3970, 4)
(ram, 0x4b3978, 4) MULTIEQUAL (ram, 0x4b3978, 4) , (ram, 0x4b3978, 4)
(ram, 0x4b3980, 4) MULTIEQUAL (ram, 0x4b3980, 4) , (ram, 0x4b3980, 4)
(ram, 0x4b3984, 4) MULTIEQUAL (ram, 0x4b3984, 4) , (ram, 0x4b3984, 4)
(ram, 0x4b3988, 4) MULTIEQUAL (ram, 0x4b3988, 4) , (ram, 0x4b3988, 4)
(ram, 0x4b3994, 4) MULTIEQUAL (ram, 0x4b3994, 4) , (ram, 0x4b3994, 4)
(ram, 0x4b3998, 4) MULTIEQUAL (ram, 0x4b3998, 4) , (ram, 0x4b3998, 4)
(ram, 0x4b39a4, 4) MULTIEQUAL (ram, 0x4b39a4, 4) , (ram, 0x4b39a4, 4)
(ram, 0x4b39a8, 4) MULTIEQUAL (ram, 0x4b39a8, 4) , (ram, 0x4b39a8, 4)
(ram, 0x4b39ac, 4) MULTIEQUAL (ram, 0x4b39ac, 4) , (ram, 0x4b39ac, 4)
(ram, 0x4b39b0, 4) MULTIEQUAL (ram, 0x4b39b0, 4) , (ram, 0x4b39b0, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (ram, 0x4b3924, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x4541c4, 1) , (unique, 0x1200, 1)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(register, 0x8, 4) PTRADD (ram, 0x4b3980, 4) , (register, 0xc, 4) , (const, 0x1, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100000a3, 4)
(unique, 0x100000a3, 4) CAST (register, 0x8, 4)
(unique, 0x100000a7, 4) LOAD (const, 0x1a1, 4) , (register, 0x8, 4)
(register, 0x14, 4) CAST (unique, 0x100000a7, 4)
 ---  CALL (ram, 0x4535bc, 8) , (const, 0x7, 4) , (register, 0x14, 4) , (unique, 0x100000ab, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x10b, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x10b, 4)
(ram, 0x4b35ac, 4) INDIRECT (ram, 0x4b35ac, 4) , (const, 0x10b, 4)
(ram, 0x4b3944, 4) INDIRECT (ram, 0x4b3944, 4) , (const, 0x10b, 4)
(ram, 0x4b39b4, 4) INDIRECT (ram, 0x4b39b4, 4) , (const, 0x10b, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x10b, 4)
(ram, 0x4b357c, 4) INDIRECT (ram, 0x4b357c, 4) , (const, 0x10b, 4)
(ram, 0x4b3580, 4) INDIRECT (ram, 0x4b3580, 4) , (const, 0x10b, 4)
(ram, 0x4b35b0, 4) INDIRECT (ram, 0x4b35b0, 4) , (const, 0x10b, 4)
(ram, 0x4b35b4, 4) INDIRECT (ram, 0x4b35b4, 4) , (const, 0x10b, 4)
(ram, 0x4b35b8, 4) INDIRECT (ram, 0x4b35b8, 4) , (const, 0x10b, 4)
(ram, 0x4b35bc, 4) INDIRECT (ram, 0x4b35bc, 4) , (const, 0x10b, 4)
(ram, 0x4b35c0, 4) INDIRECT (ram, 0x4b35c0, 4) , (const, 0x10b, 4)
(ram, 0x4b35c4, 4) INDIRECT (ram, 0x4b35c4, 4) , (const, 0x10b, 4)
(ram, 0x4b35c8, 4) INDIRECT (ram, 0x4b35c8, 4) , (const, 0x10b, 4)
(ram, 0x4b35cc, 4) INDIRECT (ram, 0x4b35cc, 4) , (const, 0x10b, 4)
(ram, 0x4b35d0, 4) INDIRECT (ram, 0x4b35d0, 4) , (const, 0x10b, 4)
(ram, 0x4b35d4, 4) INDIRECT (ram, 0x4b35d4, 4) , (const, 0x10b, 4)
(ram, 0x4b35d8, 4) INDIRECT (ram, 0x4b35d8, 4) , (const, 0x10b, 4)
(ram, 0x4b3914, 4) INDIRECT (ram, 0x4b3914, 4) , (const, 0x10b, 4)
(ram, 0x4b3918, 4) INDIRECT (ram, 0x4b3918, 4) , (const, 0x10b, 4)
(ram, 0x4b391c, 4) INDIRECT (ram, 0x4b391c, 4) , (const, 0x10b, 4)
(ram, 0x4b3920, 4) INDIRECT (ram, 0x4b3920, 4) , (const, 0x10b, 4)
(ram, 0x4b3924, 4) INDIRECT (ram, 0x4b3924, 4) , (const, 0x10b, 4)
(ram, 0x4b3928, 4) INDIRECT (ram, 0x4b3928, 4) , (const, 0x10b, 4)
(ram, 0x4b392c, 4) INDIRECT (ram, 0x4b392c, 4) , (const, 0x10b, 4)
(ram, 0x4b3930, 4) INDIRECT (ram, 0x4b3930, 4) , (const, 0x10b, 4)
(ram, 0x4b3938, 4) INDIRECT (ram, 0x4b3938, 4) , (const, 0x10b, 4)
(ram, 0x4b393c, 4) INDIRECT (ram, 0x4b393c, 4) , (const, 0x10b, 4)
(ram, 0x4b3940, 4) INDIRECT (ram, 0x4b3940, 4) , (const, 0x10b, 4)
(ram, 0x4b3970, 4) INDIRECT (ram, 0x4b3970, 4) , (const, 0x10b, 4)
(ram, 0x4b3978, 4) INDIRECT (ram, 0x4b3978, 4) , (const, 0x10b, 4)
(ram, 0x4b3980, 4) INDIRECT (ram, 0x4b3980, 4) , (const, 0x10b, 4)
(ram, 0x4b3984, 4) INDIRECT (ram, 0x4b3984, 4) , (const, 0x10b, 4)
(ram, 0x4b3988, 4) INDIRECT (ram, 0x4b3988, 4) , (const, 0x10b, 4)
(ram, 0x4b3994, 4) INDIRECT (ram, 0x4b3994, 4) , (const, 0x10b, 4)
(ram, 0x4b3998, 4) INDIRECT (ram, 0x4b3998, 4) , (const, 0x10b, 4)
(ram, 0x4b39a4, 4) INDIRECT (ram, 0x4b39a4, 4) , (const, 0x10b, 4)
(ram, 0x4b39a8, 4) INDIRECT (ram, 0x4b39a8, 4) , (const, 0x10b, 4)
(ram, 0x4b39ac, 4) INDIRECT (ram, 0x4b39ac, 4) , (const, 0x10b, 4)
(ram, 0x4b39b0, 4) INDIRECT (ram, 0x4b39b0, 4) , (const, 0x10b, 4)
(unique, 0x100000ab, 4) CAST (ram, 0x4b35c4, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b34f8, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4)
(ram, 0x4b35ac, 4) MULTIEQUAL (ram, 0x4b35ac, 4) , (ram, 0x4b35ac, 4)
(ram, 0x4b3944, 4) MULTIEQUAL (ram, 0x4b3944, 4) , (ram, 0x4b3944, 4)
(ram, 0x4b39b4, 4) MULTIEQUAL (ram, 0x4b39b4, 4) , (ram, 0x4b39b4, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b357c, 4) MULTIEQUAL (ram, 0x4b357c, 4) , (ram, 0x4b357c, 4)
(ram, 0x4b3580, 4) MULTIEQUAL (ram, 0x4b3580, 4) , (ram, 0x4b3580, 4)
(ram, 0x4b35b0, 4) MULTIEQUAL (ram, 0x4b35b0, 4) , (ram, 0x4b35b0, 4)
(ram, 0x4b35b4, 4) MULTIEQUAL (ram, 0x4b35b4, 4) , (ram, 0x4b35b4, 4)
(ram, 0x4b35b8, 4) MULTIEQUAL (ram, 0x4b35b8, 4) , (ram, 0x4b35b8, 4)
(ram, 0x4b35bc, 4) MULTIEQUAL (ram, 0x4b35bc, 4) , (ram, 0x4b35bc, 4)
(ram, 0x4b35c0, 4) MULTIEQUAL (ram, 0x4b35c0, 4) , (ram, 0x4b35c0, 4)
(ram, 0x4b35c4, 4) MULTIEQUAL (ram, 0x4b35c4, 4) , (ram, 0x4b35c4, 4)
(ram, 0x4b35c8, 4) MULTIEQUAL (ram, 0x4b35c8, 4) , (ram, 0x4b35c8, 4)
(ram, 0x4b35cc, 4) MULTIEQUAL (ram, 0x4b35cc, 4) , (ram, 0x4b35cc, 4)
(ram, 0x4b35d0, 4) MULTIEQUAL (ram, 0x4b35d0, 4) , (ram, 0x4b35d0, 4)
(ram, 0x4b35d4, 4) MULTIEQUAL (ram, 0x4b35d4, 4) , (ram, 0x4b35d4, 4)
(ram, 0x4b35d8, 4) MULTIEQUAL (ram, 0x4b35d8, 4) , (ram, 0x4b35d8, 4)
(ram, 0x4b3914, 4) MULTIEQUAL (ram, 0x4b3914, 4) , (ram, 0x4b3914, 4)
(ram, 0x4b3918, 4) MULTIEQUAL (ram, 0x4b3918, 4) , (ram, 0x4b3918, 4)
(ram, 0x4b391c, 4) MULTIEQUAL (ram, 0x4b391c, 4) , (ram, 0x4b391c, 4)
(ram, 0x4b3920, 4) MULTIEQUAL (ram, 0x4b3920, 4) , (ram, 0x4b3920, 4)
(ram, 0x4b3924, 4) MULTIEQUAL (ram, 0x4b3924, 4) , (ram, 0x4b3924, 4)
(ram, 0x4b3928, 4) MULTIEQUAL (ram, 0x4b3928, 4) , (ram, 0x4b3928, 4)
(ram, 0x4b392c, 4) MULTIEQUAL (ram, 0x4b392c, 4) , (ram, 0x4b392c, 4)
(ram, 0x4b3930, 4) MULTIEQUAL (ram, 0x4b3930, 4) , (ram, 0x4b3930, 4)
(ram, 0x4b3938, 4) MULTIEQUAL (ram, 0x4b3938, 4) , (ram, 0x4b3938, 4)
(ram, 0x4b393c, 4) MULTIEQUAL (ram, 0x4b393c, 4) , (ram, 0x4b393c, 4)
(ram, 0x4b3940, 4) MULTIEQUAL (ram, 0x4b3940, 4) , (ram, 0x4b3940, 4)
(ram, 0x4b3970, 4) MULTIEQUAL (ram, 0x4b3970, 4) , (ram, 0x4b3970, 4)
(ram, 0x4b3978, 4) MULTIEQUAL (ram, 0x4b3978, 4) , (ram, 0x4b3978, 4)
(ram, 0x4b3980, 4) MULTIEQUAL (ram, 0x4b3980, 4) , (ram, 0x4b3980, 4)
(ram, 0x4b3984, 4) MULTIEQUAL (ram, 0x4b3984, 4) , (ram, 0x4b3984, 4)
(ram, 0x4b3988, 4) MULTIEQUAL (ram, 0x4b3988, 4) , (ram, 0x4b3988, 4)
(ram, 0x4b3994, 4) MULTIEQUAL (ram, 0x4b3994, 4) , (ram, 0x4b3994, 4)
(ram, 0x4b3998, 4) MULTIEQUAL (ram, 0x4b3998, 4) , (ram, 0x4b3998, 4)
(ram, 0x4b39a4, 4) MULTIEQUAL (ram, 0x4b39a4, 4) , (ram, 0x4b39a4, 4)
(ram, 0x4b39a8, 4) MULTIEQUAL (ram, 0x4b39a8, 4) , (ram, 0x4b39a8, 4)
(ram, 0x4b39ac, 4) MULTIEQUAL (ram, 0x4b39ac, 4) , (ram, 0x4b39ac, 4)
(ram, 0x4b39b0, 4) MULTIEQUAL (ram, 0x4b39b0, 4) , (ram, 0x4b39b0, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (ram, 0x4b3930, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x454204, 1) , (unique, 0x1200, 1)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(register, 0x8, 4) PTRADD (ram, 0x4b39ac, 4) , (register, 0xc, 4) , (const, 0x1, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100000af, 4)
(unique, 0x100000af, 4) CAST (register, 0x8, 4)
(unique, 0x100000b3, 4) LOAD (const, 0x1a1, 4) , (register, 0x8, 4)
(register, 0x14, 4) CAST (unique, 0x100000b3, 4)
 ---  CALL (ram, 0x4535bc, 8) , (const, 0x8, 4) , (register, 0x14, 4) , (unique, 0x100000b7, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x12f, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x12f, 4)
(ram, 0x4b35ac, 4) INDIRECT (ram, 0x4b35ac, 4) , (const, 0x12f, 4)
(ram, 0x4b3944, 4) INDIRECT (ram, 0x4b3944, 4) , (const, 0x12f, 4)
(ram, 0x4b39b4, 4) INDIRECT (ram, 0x4b39b4, 4) , (const, 0x12f, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x12f, 4)
(ram, 0x4b357c, 4) INDIRECT (ram, 0x4b357c, 4) , (const, 0x12f, 4)
(ram, 0x4b3580, 4) INDIRECT (ram, 0x4b3580, 4) , (const, 0x12f, 4)
(ram, 0x4b35b0, 4) INDIRECT (ram, 0x4b35b0, 4) , (const, 0x12f, 4)
(ram, 0x4b35b4, 4) INDIRECT (ram, 0x4b35b4, 4) , (const, 0x12f, 4)
(ram, 0x4b35b8, 4) INDIRECT (ram, 0x4b35b8, 4) , (const, 0x12f, 4)
(ram, 0x4b35bc, 4) INDIRECT (ram, 0x4b35bc, 4) , (const, 0x12f, 4)
(ram, 0x4b35c0, 4) INDIRECT (ram, 0x4b35c0, 4) , (const, 0x12f, 4)
(ram, 0x4b35c4, 4) INDIRECT (ram, 0x4b35c4, 4) , (const, 0x12f, 4)
(ram, 0x4b35c8, 4) INDIRECT (ram, 0x4b35c8, 4) , (const, 0x12f, 4)
(ram, 0x4b35cc, 4) INDIRECT (ram, 0x4b35cc, 4) , (const, 0x12f, 4)
(ram, 0x4b35d0, 4) INDIRECT (ram, 0x4b35d0, 4) , (const, 0x12f, 4)
(ram, 0x4b35d4, 4) INDIRECT (ram, 0x4b35d4, 4) , (const, 0x12f, 4)
(ram, 0x4b35d8, 4) INDIRECT (ram, 0x4b35d8, 4) , (const, 0x12f, 4)
(ram, 0x4b3914, 4) INDIRECT (ram, 0x4b3914, 4) , (const, 0x12f, 4)
(ram, 0x4b3918, 4) INDIRECT (ram, 0x4b3918, 4) , (const, 0x12f, 4)
(ram, 0x4b391c, 4) INDIRECT (ram, 0x4b391c, 4) , (const, 0x12f, 4)
(ram, 0x4b3920, 4) INDIRECT (ram, 0x4b3920, 4) , (const, 0x12f, 4)
(ram, 0x4b3924, 4) INDIRECT (ram, 0x4b3924, 4) , (const, 0x12f, 4)
(ram, 0x4b3928, 4) INDIRECT (ram, 0x4b3928, 4) , (const, 0x12f, 4)
(ram, 0x4b392c, 4) INDIRECT (ram, 0x4b392c, 4) , (const, 0x12f, 4)
(ram, 0x4b3930, 4) INDIRECT (ram, 0x4b3930, 4) , (const, 0x12f, 4)
(ram, 0x4b3938, 4) INDIRECT (ram, 0x4b3938, 4) , (const, 0x12f, 4)
(ram, 0x4b393c, 4) INDIRECT (ram, 0x4b393c, 4) , (const, 0x12f, 4)
(ram, 0x4b3940, 4) INDIRECT (ram, 0x4b3940, 4) , (const, 0x12f, 4)
(ram, 0x4b3970, 4) INDIRECT (ram, 0x4b3970, 4) , (const, 0x12f, 4)
(ram, 0x4b3978, 4) INDIRECT (ram, 0x4b3978, 4) , (const, 0x12f, 4)
(ram, 0x4b3980, 4) INDIRECT (ram, 0x4b3980, 4) , (const, 0x12f, 4)
(ram, 0x4b3984, 4) INDIRECT (ram, 0x4b3984, 4) , (const, 0x12f, 4)
(ram, 0x4b3988, 4) INDIRECT (ram, 0x4b3988, 4) , (const, 0x12f, 4)
(ram, 0x4b3994, 4) INDIRECT (ram, 0x4b3994, 4) , (const, 0x12f, 4)
(ram, 0x4b3998, 4) INDIRECT (ram, 0x4b3998, 4) , (const, 0x12f, 4)
(ram, 0x4b39a4, 4) INDIRECT (ram, 0x4b39a4, 4) , (const, 0x12f, 4)
(ram, 0x4b39a8, 4) INDIRECT (ram, 0x4b39a8, 4) , (const, 0x12f, 4)
(ram, 0x4b39ac, 4) INDIRECT (ram, 0x4b39ac, 4) , (const, 0x12f, 4)
(ram, 0x4b39b0, 4) INDIRECT (ram, 0x4b39b0, 4) , (const, 0x12f, 4)
(unique, 0x100000b7, 4) CAST (ram, 0x4b35c8, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b34f8, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4)
(ram, 0x4b35ac, 4) MULTIEQUAL (ram, 0x4b35ac, 4) , (ram, 0x4b35ac, 4)
(ram, 0x4b3944, 4) MULTIEQUAL (ram, 0x4b3944, 4) , (ram, 0x4b3944, 4)
(ram, 0x4b39b4, 4) MULTIEQUAL (ram, 0x4b39b4, 4) , (ram, 0x4b39b4, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b357c, 4) MULTIEQUAL (ram, 0x4b357c, 4) , (ram, 0x4b357c, 4)
(ram, 0x4b3580, 4) MULTIEQUAL (ram, 0x4b3580, 4) , (ram, 0x4b3580, 4)
(ram, 0x4b35b0, 4) MULTIEQUAL (ram, 0x4b35b0, 4) , (ram, 0x4b35b0, 4)
(ram, 0x4b35b4, 4) MULTIEQUAL (ram, 0x4b35b4, 4) , (ram, 0x4b35b4, 4)
(ram, 0x4b35b8, 4) MULTIEQUAL (ram, 0x4b35b8, 4) , (ram, 0x4b35b8, 4)
(ram, 0x4b35bc, 4) MULTIEQUAL (ram, 0x4b35bc, 4) , (ram, 0x4b35bc, 4)
(ram, 0x4b35c0, 4) MULTIEQUAL (ram, 0x4b35c0, 4) , (ram, 0x4b35c0, 4)
(ram, 0x4b35c4, 4) MULTIEQUAL (ram, 0x4b35c4, 4) , (ram, 0x4b35c4, 4)
(ram, 0x4b35c8, 4) MULTIEQUAL (ram, 0x4b35c8, 4) , (ram, 0x4b35c8, 4)
(ram, 0x4b35cc, 4) MULTIEQUAL (ram, 0x4b35cc, 4) , (ram, 0x4b35cc, 4)
(ram, 0x4b35d0, 4) MULTIEQUAL (ram, 0x4b35d0, 4) , (ram, 0x4b35d0, 4)
(ram, 0x4b35d4, 4) MULTIEQUAL (ram, 0x4b35d4, 4) , (ram, 0x4b35d4, 4)
(ram, 0x4b35d8, 4) MULTIEQUAL (ram, 0x4b35d8, 4) , (ram, 0x4b35d8, 4)
(ram, 0x4b3914, 4) MULTIEQUAL (ram, 0x4b3914, 4) , (ram, 0x4b3914, 4)
(ram, 0x4b3918, 4) MULTIEQUAL (ram, 0x4b3918, 4) , (ram, 0x4b3918, 4)
(ram, 0x4b391c, 4) MULTIEQUAL (ram, 0x4b391c, 4) , (ram, 0x4b391c, 4)
(ram, 0x4b3920, 4) MULTIEQUAL (ram, 0x4b3920, 4) , (ram, 0x4b3920, 4)
(ram, 0x4b3924, 4) MULTIEQUAL (ram, 0x4b3924, 4) , (ram, 0x4b3924, 4)
(ram, 0x4b3928, 4) MULTIEQUAL (ram, 0x4b3928, 4) , (ram, 0x4b3928, 4)
(ram, 0x4b392c, 4) MULTIEQUAL (ram, 0x4b392c, 4) , (ram, 0x4b392c, 4)
(ram, 0x4b3930, 4) MULTIEQUAL (ram, 0x4b3930, 4) , (ram, 0x4b3930, 4)
(ram, 0x4b3938, 4) MULTIEQUAL (ram, 0x4b3938, 4) , (ram, 0x4b3938, 4)
(ram, 0x4b393c, 4) MULTIEQUAL (ram, 0x4b393c, 4) , (ram, 0x4b393c, 4)
(ram, 0x4b3940, 4) MULTIEQUAL (ram, 0x4b3940, 4) , (ram, 0x4b3940, 4)
(ram, 0x4b3970, 4) MULTIEQUAL (ram, 0x4b3970, 4) , (ram, 0x4b3970, 4)
(ram, 0x4b3978, 4) MULTIEQUAL (ram, 0x4b3978, 4) , (ram, 0x4b3978, 4)
(ram, 0x4b3980, 4) MULTIEQUAL (ram, 0x4b3980, 4) , (ram, 0x4b3980, 4)
(ram, 0x4b3984, 4) MULTIEQUAL (ram, 0x4b3984, 4) , (ram, 0x4b3984, 4)
(ram, 0x4b3988, 4) MULTIEQUAL (ram, 0x4b3988, 4) , (ram, 0x4b3988, 4)
(ram, 0x4b3994, 4) MULTIEQUAL (ram, 0x4b3994, 4) , (ram, 0x4b3994, 4)
(ram, 0x4b3998, 4) MULTIEQUAL (ram, 0x4b3998, 4) , (ram, 0x4b3998, 4)
(ram, 0x4b39a4, 4) MULTIEQUAL (ram, 0x4b39a4, 4) , (ram, 0x4b39a4, 4)
(ram, 0x4b39a8, 4) MULTIEQUAL (ram, 0x4b39a8, 4) , (ram, 0x4b39a8, 4)
(ram, 0x4b39ac, 4) MULTIEQUAL (ram, 0x4b39ac, 4) , (ram, 0x4b39ac, 4)
(ram, 0x4b39b0, 4) MULTIEQUAL (ram, 0x4b39b0, 4) , (ram, 0x4b39b0, 4)
(unique, 0x1200, 1) INT_NOTEQUAL (ram, 0x4b3914, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x454244, 1) , (unique, 0x1200, 1)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(register, 0x8, 4) PTRADD (ram, 0x4b3988, 4) , (register, 0xc, 4) , (const, 0x1, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100000bb, 4)
(unique, 0x100000bb, 4) CAST (register, 0x8, 4)
(unique, 0x100000bf, 4) LOAD (const, 0x1a1, 4) , (register, 0x8, 4)
(register, 0x14, 4) CAST (unique, 0x100000bf, 4)
 ---  CALL (ram, 0x4535bc, 8) , (const, 0x9, 4) , (register, 0x14, 4) , (unique, 0x100000c3, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x153, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x153, 4)
(ram, 0x4b35ac, 4) INDIRECT (ram, 0x4b35ac, 4) , (const, 0x153, 4)
(ram, 0x4b3944, 4) INDIRECT (ram, 0x4b3944, 4) , (const, 0x153, 4)
(ram, 0x4b39b4, 4) INDIRECT (ram, 0x4b39b4, 4) , (const, 0x153, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x153, 4)
(ram, 0x4b357c, 4) INDIRECT (ram, 0x4b357c, 4) , (const, 0x153, 4)
(ram, 0x4b3580, 4) INDIRECT (ram, 0x4b3580, 4) , (const, 0x153, 4)
(ram, 0x4b35b0, 4) INDIRECT (ram, 0x4b35b0, 4) , (const, 0x153, 4)
(ram, 0x4b35b4, 4) INDIRECT (ram, 0x4b35b4, 4) , (const, 0x153, 4)
(ram, 0x4b35b8, 4) INDIRECT (ram, 0x4b35b8, 4) , (const, 0x153, 4)
(ram, 0x4b35bc, 4) INDIRECT (ram, 0x4b35bc, 4) , (const, 0x153, 4)
(ram, 0x4b35c0, 4) INDIRECT (ram, 0x4b35c0, 4) , (const, 0x153, 4)
(ram, 0x4b35c4, 4) INDIRECT (ram, 0x4b35c4, 4) , (const, 0x153, 4)
(ram, 0x4b35c8, 4) INDIRECT (ram, 0x4b35c8, 4) , (const, 0x153, 4)
(ram, 0x4b35cc, 4) INDIRECT (ram, 0x4b35cc, 4) , (const, 0x153, 4)
(ram, 0x4b35d0, 4) INDIRECT (ram, 0x4b35d0, 4) , (const, 0x153, 4)
(ram, 0x4b35d4, 4) INDIRECT (ram, 0x4b35d4, 4) , (const, 0x153, 4)
(ram, 0x4b35d8, 4) INDIRECT (ram, 0x4b35d8, 4) , (const, 0x153, 4)
(ram, 0x4b3914, 4) INDIRECT (ram, 0x4b3914, 4) , (const, 0x153, 4)
(ram, 0x4b3918, 4) INDIRECT (ram, 0x4b3918, 4) , (const, 0x153, 4)
(ram, 0x4b391c, 4) INDIRECT (ram, 0x4b391c, 4) , (const, 0x153, 4)
(ram, 0x4b3920, 4) INDIRECT (ram, 0x4b3920, 4) , (const, 0x153, 4)
(ram, 0x4b3924, 4) INDIRECT (ram, 0x4b3924, 4) , (const, 0x153, 4)
(ram, 0x4b3928, 4) INDIRECT (ram, 0x4b3928, 4) , (const, 0x153, 4)
(ram, 0x4b392c, 4) INDIRECT (ram, 0x4b392c, 4) , (const, 0x153, 4)
(ram, 0x4b3930, 4) INDIRECT (ram, 0x4b3930, 4) , (const, 0x153, 4)
(ram, 0x4b3938, 4) INDIRECT (ram, 0x4b3938, 4) , (const, 0x153, 4)
(ram, 0x4b393c, 4) INDIRECT (ram, 0x4b393c, 4) , (const, 0x153, 4)
(ram, 0x4b3940, 4) INDIRECT (ram, 0x4b3940, 4) , (const, 0x153, 4)
(ram, 0x4b3970, 4) INDIRECT (ram, 0x4b3970, 4) , (const, 0x153, 4)
(ram, 0x4b3978, 4) INDIRECT (ram, 0x4b3978, 4) , (const, 0x153, 4)
(ram, 0x4b3980, 4) INDIRECT (ram, 0x4b3980, 4) , (const, 0x153, 4)
(ram, 0x4b3984, 4) INDIRECT (ram, 0x4b3984, 4) , (const, 0x153, 4)
(ram, 0x4b3988, 4) INDIRECT (ram, 0x4b3988, 4) , (const, 0x153, 4)
(ram, 0x4b3994, 4) INDIRECT (ram, 0x4b3994, 4) , (const, 0x153, 4)
(ram, 0x4b3998, 4) INDIRECT (ram, 0x4b3998, 4) , (const, 0x153, 4)
(ram, 0x4b39a4, 4) INDIRECT (ram, 0x4b39a4, 4) , (const, 0x153, 4)
(ram, 0x4b39a8, 4) INDIRECT (ram, 0x4b39a8, 4) , (const, 0x153, 4)
(ram, 0x4b39ac, 4) INDIRECT (ram, 0x4b39ac, 4) , (const, 0x153, 4)
(ram, 0x4b39b0, 4) INDIRECT (ram, 0x4b39b0, 4) , (const, 0x153, 4)
(unique, 0x100000c3, 4) CAST (ram, 0x4b35cc, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b34f8, 4) MULTIEQUAL (ram, 0x4b34f8, 4) , (ram, 0x4b34f8, 4)
(ram, 0x4b35ac, 4) MULTIEQUAL (ram, 0x4b35ac, 4) , (ram, 0x4b35ac, 4)
(ram, 0x4b3944, 4) MULTIEQUAL (ram, 0x4b3944, 4) , (ram, 0x4b3944, 4)
